Read Model from: ./bal3n/
Export Model to: ./bal3n/bal3n_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-670.02111904 -670.02111904 -343.19322419 -343.19322419] Freqs [Hz]: [np.float64(22.604759805303033), np.float64(35.34020784146213)]
H1s[0][1]  Real Poles: [-639.18955923 -639.18955923 -372.07884415 -372.07884415] Freqs [Hz]: [np.float64(19.458518098985024), np.float64(29.01645251247927)]
H1s[0][2]  Real Poles: [-668.5087219  -521.59624056 -521.59624056 -254.59529472] Freqs [Hz]: [np.float64(29.348069540180713)]
H1s[0][3]  Real Poles: [-617.7306491 -617.7306491 -376.5673778 -376.5673778] Freqs [Hz]: [np.float64(14.70731909614228), np.float64(23.558667605914202)]
H1s[1][0]  Real Poles: [-643.584062   -643.584062   -331.32839517 -331.32839517] Freqs [Hz]: [np.float64(22.721420498428273), np.float64(22.092286607471014)]
H1s[1][1]  Real Poles: [-597.40505695 -597.40505695 -411.13224671 -411.13224671] Freqs [Hz]: [np.float64(14.493967682791691), np.float64(16.999204198793464)]
H1s[1][2]  Real Poles: [-616.86338399 -616.86338399 -386.6134327  -386.6134327 ] Freqs [Hz]: [np.float64(13.722340931407295), np.float64(22.695382539025868)]
H1s[1][3]  Real Poles: [-697.63067898 -508.70817886 -508.70817886 -264.73286243] Freqs [Hz]: [np.float64(31.730904923488826)]
H1s[2][0]  Real Poles: [-679.15472238 -679.15472238 -331.31053635 -331.31053635] Freqs [Hz]: [np.float64(26.378938362418513), np.float64(34.9163385748986)]
H1s[2][1]  Real Poles: [-617.37241678 -617.37241678 -387.99165899 -387.99165899] Freqs [Hz]: [np.float64(17.400242768978003), np.float64(22.805322952597667)]
H1s[2][2]  Real Poles: [-787.5683696  -533.86782686 -533.86782686  -41.1685872 ] Freqs [Hz]: [np.float64(47.634336561064714)]
H1s[2][3]  Real Poles: [-665.64301151 -665.64301151 -346.91528202 -346.91528202] Freqs [Hz]: [np.float64(23.556449504909374), np.float64(32.016530289160116)]
H1s[3][0]  Real Poles: [-659.26241348 -520.58044625 -520.58044625 -277.79438333] Freqs [Hz]: [np.float64(26.732952086142546)]
H1s[3][1]  Real Poles: [-695.67624708 -513.50065709 -513.50065709 -273.18302375] Freqs [Hz]: [np.float64(32.908703969978134)]
H1s[3][2]  Real Poles: [-708.67641503 -513.58633199 -513.58633199 -220.54209161] Freqs [Hz]: [np.float64(33.08937077830402)]
H1s[3][3]  Real Poles: [-675.04204289 -526.17323474 -526.17323474 -246.19239007] Freqs [Hz]: [np.float64(29.78801717571442)]
model_folder = ./bal3n/
model_root = bal3n
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
21773,0.0065,0.0046,0.0063,0.0029
21774,0.0161,0.0087,0.0085,0.0016
21775,0.0150,0.0082,0.0083,0.0014
21776,0.0126,0.0069,0.0078,0.0013
21777,0.0094,0.0052,0.0071,0.0013
21778,0.0066,0.0038,0.0064,0.0014
21779,0.0045,0.0040,0.0027,0.0006
21780,0.0074,0.0036,0.0058,0.0077
21781,0.0072,0.0034,0.0058,0.0073
21782,0.0070,0.0034,0.0058,0.0069
21783,0.0066,0.0034,0.0058,0.0064
21784,0.0063,0.0033,0.0058,0.0057
21785,0.0060,0.0033,0.0058,0.0049
21786,0.0057,0.0033,0.0057,0.0040
21787,0.0055,0.0033,0.0058,0.0030
21788,0.0054,0.0033,0.0058,0.0021
21789,0.0054,0.0033,0.0059,0.0013
21790,0.0045,0.0038,0.0027,0.0007
21791,0.0054,0.0033,0.0060,0.0026
21792,0.0055,0.0033,0.0060,0.0037
21793,0.0057,0.0034,0.0060,0.0048
21794,0.0061,0.0034,0.0060,0.0058
21795,0.0065,0.0034,0.0060,0.0068
21796,0.0071,0.0033,0.0060,0.0078
21797,0.0077,0.0033,0.0061,0.0087
21798,0.0083,0.0037,0.0062,0.0097
21799,0.0089,0.0045,0.0066,0.0107
21800,0.0096,0.0057,0.0075,0.0118
21801,0.0046,0.0038,0.0027,0.0007
21802,0.0102,0.0116,0.0150,0.0019
21803,0.0092,0.0100,0.0130,0.0019
21804,0.0082,0.0085,0.0113,0.0019
21805,0.0072,0.0072,0.0099,0.0019
21806,0.0063,0.0060,0.0088,0.0019
21807,0.0054,0.0050,0.0080,0.0019
21808,0.0048,0.0041,0.0074,0.0019
21809,0.0045,0.0034,0.0071,0.0018
21810,0.0047,0.0029,0.0069,0.0018
21811,0.0053,0.0025,0.0068,0.0018
21812,0.0048,0.0038,0.0028,0.0008
21813,0.0062,0.0024,0.0067,0.0017
21814,0.0055,0.0026,0.0061,0.0017
21815,0.0049,0.0028,0.0055,0.0017
21816,0.0046,0.0029,0.0052,0.0017
21817,0.0046,0.0030,0.0050,0.0017
21818,0.0048,0.0030,0.0052,0.0017
21819,0.0050,0.0030,0.0055,0.0017
21820,0.0052,0.0031,0.0057,0.0016
21821,0.0053,0.0031,0.0059,0.0016
21822,0.0054,0.0033,0.0060,0.0016
21823,0.0052,0.0039,0.0030,0.0008
21824,0.0300,0.0733,0.0446,0.0056
21825,0.0200,0.0316,0.0144,0.0026
21826,0.0392,0.0057,0.0320,0.0037
21827,0.0373,0.0049,0.0350,0.0041
21828,0.0027,0.0043,0.0038,0.0009
21829,0.0036,0.0058,0.0039,0.0008
21830,0.0029,0.0053,0.0041,0.0008
21831,0.0026,0.0050,0.0043,0.0009
21832,0.0027,0.0047,0.0045,0.0009
21833,0.0028,0.0046,0.0046,0.0009
21834,0.0058,0.0040,0.0032,0.0008
21835,0.0028,0.0044,0.0045,0.0009
21836,0.0027,0.0044,0.0043,0.0009
21837,0.0026,0.0043,0.0039,0.0009
21838,0.0028,0.0041,0.0037,0.0008
21839,0.0032,0.0039,0.0036,0.0008
21840,0.0030,0.0043,0.0053,0.0045
21841,0.0027,0.0034,0.0049,0.0033
21842,0.0027,0.0034,0.0048,0.0023
21843,0.0027,0.0034,0.0048,0.0015
21844,0.0177,0.0124,0.0079,0.0021
21845,0.0044,0.0046,0.0030,0.0006
21846,0.0052,0.0086,0.0031,0.0007
21847,0.0046,0.0033,0.0049,0.0009
21848,0.0062,0.0039,0.0049,0.0008
21849,0.0071,0.0050,0.0046,0.0008
21850,0.0067,0.0057,0.0040,0.0009
21851,0.0045,0.0056,0.0036,0.0009
21852,0.0120,0.0045,0.0051,0.0051
21853,0.0101,0.0044,0.0039,0.0037
21854,0.0078,0.0045,0.0047,0.0026
21855,0.0051,0.0045,0.0064,0.0019
21856,0.0030,0.0042,0.0076,0.0015
21857,0.0049,0.0072,0.0029,0.0007
21858,0.0029,0.0037,0.0079,0.0013
21859,0.0041,0.0034,0.0074,0.0013
21860,0.0038,0.0035,0.0065,0.0014
21861,0.0033,0.0039,0.0056,0.0013
21862,0.0030,0.0043,0.0050,0.0011
21863,0.0028,0.0044,0.0044,0.0008
21864,0.0028,0.0041,0.0043,0.0009
21865,0.0029,0.0037,0.0044,0.0009
21866,0.0031,0.0034,0.0046,0.0010
21867,0.0032,0.0033,0.0049,0.0011
21868,0.0046,0.0058,0.0027,0.0007
21869,0.0027,0.0034,0.0050,0.0011
21870,0.0033,0.0038,0.0049,0.0012
21871,0.0055,0.0045,0.0043,0.0013
21872,0.0082,0.0050,0.0038,0.0015
21873,0.0109,0.0052,0.0043,0.0021
21874,0.0223,0.0216,0.0092,0.0021
21875,0.0202,0.0190,0.0075,0.0020
21876,0.0181,0.0167,0.0062,0.0019
21877,0.0158,0.0145,0.0053,0.0018
21878,0.0136,0.0125,0.0047,0.0016
21879,0.0044,0.0045,0.0028,0.0007
21880,0.0113,0.0107,0.0043,0.0015
21881,0.0090,0.0091,0.0040,0.0014
21882,0.0068,0.0077,0.0040,0.0013
21883,0.0046,0.0064,0.0040,0.0011
21884,0.0030,0.0054,0.0042,0.0010
21885,0.0033,0.0045,0.0051,0.0009
21886,0.0030,0.0052,0.0054,0.0008
21887,0.0028,0.0058,0.0055,0.0008
21888,0.0027,0.0061,0.0056,0.0008
21889,0.0028,0.0062,0.0055,0.0009
21890,0.0069,0.0045,0.0060,0.0004
21891,0.0029,0.0060,0.0054,0.0009
21892,0.0031,0.0057,0.0053,0.0009
21893,0.0032,0.0053,0.0053,0.0010
21894,0.0033,0.0048,0.0054,0.0010
21895,0.0036,0.0045,0.0056,0.0010
21896,0.0397,0.0576,0.0215,0.0010
21897,0.0285,0.0193,0.0089,0.0006
21898,0.0159,0.0048,0.0172,0.0012
21899,0.0106,0.0045,0.0115,0.0008
21900,0.0038,0.0041,0.0050,0.0006
21901,0.0051,0.0032,0.0035,0.0008
21902,0.0055,0.0051,0.0049,0.0006
21903,0.0044,0.0048,0.0050,0.0006
21904,0.0038,0.0046,0.0051,0.0006
21905,0.0036,0.0045,0.0053,0.0006
21906,0.0036,0.0044,0.0054,0.0006
21907,0.0036,0.0044,0.0054,0.0006
21908,0.0036,0.0044,0.0052,0.0006
21909,0.0037,0.0043,0.0050,0.0006
21910,0.0040,0.0042,0.0049,0.0006
21911,0.0047,0.0041,0.0050,0.0006
21912,0.0056,0.0033,0.0039,0.0008
21913,0.0058,0.0045,0.0059,0.0038
21914,0.0062,0.0038,0.0059,0.0029
21915,0.0059,0.0037,0.0057,0.0021
21916,0.0050,0.0037,0.0054,0.0014
21917,0.0107,0.0042,0.0113,0.0008
21918,0.0034,0.0038,0.0048,0.0007
21919,0.0040,0.0042,0.0048,0.0006
21920,0.0048,0.0047,0.0048,0.0006
21921,0.0048,0.0050,0.0048,0.0006
21922,0.0040,0.0048,0.0049,0.0006
21923,0.0058,0.0037,0.0040,0.0008
21924,0.0052,0.0045,0.0051,0.0026
21925,0.0048,0.0049,0.0053,0.0024
21926,0.0046,0.0052,0.0058,0.0021
21927,0.0043,0.0051,0.0062,0.0018
21928,0.0042,0.0047,0.0065,0.0016
21929,0.0040,0.0043,0.0065,0.0013
21930,0.0039,0.0040,0.0063,0.0011
21931,0.0038,0.0040,0.0061,0.0010
21932,0.0038,0.0041,0.0058,0.0008
21933,0.0037,0.0043,0.0056,0.0007
21934,0.0054,0.0040,0.0038,0.0008
21935,0.0036,0.0044,0.0053,0.0006
21936,0.0036,0.0042,0.0054,0.0006
21937,0.0036,0.0040,0.0054,0.0008
21938,0.0036,0.0039,0.0055,0.0010
21939,0.0036,0.0040,0.0056,0.0012
21940,0.0036,0.0041,0.0057,0.0014
21941,0.0036,0.0043,0.0057,0.0016
21942,0.0037,0.0043,0.0056,0.0017
21943,0.0038,0.0042,0.0054,0.0018
21944,0.0039,0.0041,0.0053,0.0020
21945,0.0048,0.0041,0.0033,0.0007
21946,0.0219,0.0203,0.0091,0.0009
21947,0.0198,0.0178,0.0074,0.0008
21948,0.0177,0.0155,0.0061,0.0008
21949,0.0154,0.0134,0.0051,0.0007
21950,0.0132,0.0115,0.0045,0.0007
21951,0.0109,0.0098,0.0041,0.0006
21952,0.0086,0.0082,0.0039,0.0006
21953,0.0064,0.0069,0.0038,0.0005
21954,0.0043,0.0057,0.0038,0.0005
21955,0.0029,0.0047,0.0040,0.0005
21956,0.0047,0.0045,0.0030,0.0006
21957,0.0077,0.0037,0.0029,0.0060
21958,0.0037,0.0040,0.0048,0.0005
21959,0.0034,0.0047,0.0052,0.0005
21960,0.0030,0.0054,0.0053,0.0005
21961,0.0029,0.0058,0.0054,0.0005
21962,0.0029,0.0059,0.0053,0.0005
21963,0.0030,0.0058,0.0052,0.0005
21964,0.0031,0.0056,0.0052,0.0005
21965,0.0032,0.0052,0.0051,0.0005
21966,0.0034,0.0048,0.0052,0.0006
21967,0.0037,0.0044,0.0054,0.0006
21968,0.0066,0.0037,0.0027,0.0051
21969,0.0399,0.0577,0.0211,0.0013
21970,0.0284,0.0193,0.0089,0.0012
21971,0.0159,0.0048,0.0169,0.0015
21972,0.0107,0.0046,0.0114,0.0023
21973,0.0037,0.0042,0.0048,0.0012
21974,0.0060,0.0052,0.0048,0.0013
21975,0.0048,0.0048,0.0048,0.0012
21976,0.0040,0.0046,0.0049,0.0012
21977,0.0037,0.0045,0.0050,0.0012
21978,0.0036,0.0045,0.0051,0.0012
21979,0.0057,0.0036,0.0025,0.0043
21980,0.0036,0.0044,0.0051,0.0012
21981,0.0036,0.0043,0.0050,0.0012
21982,0.0038,0.0043,0.0048,0.0012
21983,0.0042,0.0042,0.0048,0.0012
21984,0.0049,0.0041,0.0051,0.0012
21985,0.0054,0.0038,0.0048,0.0017
21986,0.0055,0.0038,0.0048,0.0019
21987,0.0050,0.0039,0.0048,0.0020
21988,0.0041,0.0039,0.0047,0.0021
21989,0.0107,0.0043,0.0110,0.0022
21990,0.0052,0.0036,0.0025,0.0035
21991,0.0038,0.0039,0.0047,0.0021
21992,0.0050,0.0043,0.0047,0.0020
21993,0.0058,0.0048,0.0048,0.0018
21994,0.0056,0.0051,0.0047,0.0016
21995,0.0044,0.0049,0.0048,0.0014
21996,0.0048,0.0049,0.0052,0.0026
21997,0.0045,0.0052,0.0056,0.0024
21998,0.0043,0.0051,0.0060,0.0021
21999,0.0041,0.0048,0.0063,0.0019
22000,0.0040,0.0044,0.0063,0.0017
22001,0.0048,0.0036,0.0026,0.0028
22002,0.0039,0.0041,0.0062,0.0016
22003,0.0038,0.0040,0.0059,0.0015
22004,0.0037,0.0042,0.0056,0.0014
22005,0.0037,0.0043,0.0054,0.0013
22006,0.0036,0.0044,0.0052,0.0012
22007,0.0036,0.0043,0.0051,0.0013
22008,0.0036,0.0041,0.0052,0.0013
22009,0.0036,0.0040,0.0053,0.0014
22010,0.0036,0.0040,0.0054,0.0016
22011,0.0037,0.0042,0.0054,0.0017
22012,0.0047,0.0036,0.0027,0.0023
22013,0.0037,0.0043,0.0054,0.0018
22014,0.0038,0.0044,0.0054,0.0019
22015,0.0039,0.0043,0.0052,0.0020
22016,0.0041,0.0041,0.0052,0.0023
22017,0.0043,0.0042,0.0058,0.0028
22018,0.0226,0.0195,0.0088,0.0013
22019,0.0205,0.0171,0.0071,0.0013
22020,0.0183,0.0149,0.0058,0.0013
22021,0.0160,0.0129,0.0049,0.0013
22022,0.0137,0.0111,0.0043,0.0013
22023,0.0046,0.0037,0.0027,0.0018
22024,0.0114,0.0095,0.0039,0.0013
22025,0.0091,0.0080,0.0037,0.0012
22026,0.0069,0.0067,0.0036,0.0012
22027,0.0047,0.0056,0.0036,0.0012
22028,0.0031,0.0047,0.0038,0.0012
22029,0.0033,0.0040,0.0046,0.0012
22030,0.0030,0.0048,0.0049,0.0012
22031,0.0028,0.0054,0.0050,0.0012
22032,0.0028,0.0058,0.0050,0.0012
22033,0.0029,0.0059,0.0049,0.0012
22034,0.0045,0.0038,0.0027,0.0014
22035,0.0030,0.0058,0.0049,0.0012
22036,0.0032,0.0056,0.0048,0.0012
22037,0.0033,0.0052,0.0048,0.0012
22038,0.0034,0.0048,0.0049,0.0012
22039,0.0036,0.0044,0.0051,0.0012
22040,0.0513,0.0517,0.0091,0.0021
22041,0.0395,0.0174,0.0213,0.0019
22042,0.0114,0.0070,0.0096,0.0030
22043,0.0099,0.0112,0.0086,0.0021
22044,0.0054,0.0042,0.0042,0.0025
22045,0.0045,0.0038,0.0027,0.0011
22046,0.0054,0.0045,0.0043,0.0022
22047,0.0047,0.0042,0.0043,0.0022
22048,0.0047,0.0041,0.0043,0.0022
22049,0.0049,0.0041,0.0044,0.0023
22050,0.0051,0.0041,0.0044,0.0023
22051,0.0050,0.0041,0.0045,0.0022
22052,0.0048,0.0041,0.0045,0.0021
22053,0.0047,0.0041,0.0044,0.0020
22054,0.0049,0.0041,0.0043,0.0019
22055,0.0056,0.0042,0.0043,0.0018
22056,0.0045,0.0039,0.0027,0.0009
22057,0.0045,0.0065,0.0058,0.0052
22058,0.0051,0.0058,0.0049,0.0040
22059,0.0064,0.0055,0.0045,0.0031
22060,0.0082,0.0054,0.0048,0.0024
22061,0.0052,0.0047,0.0070,0.0018
22062,0.0108,0.0054,0.0063,0.0017
22063,0.0104,0.0050,0.0065,0.0018
22064,0.0087,0.0045,0.0061,0.0019
22065,0.0063,0.0041,0.0051,0.0021
22066,0.0047,0.0040,0.0043,0.0022
22067,0.0047,0.0044,0.0029,0.0006
22068,0.0045,0.0039,0.0026,0.0005
22069,0.0056,0.0062,0.0047,0.0066
22070,0.0054,0.0053,0.0044,0.0063
22071,0.0053,0.0046,0.0047,0.0062
22072,0.0051,0.0042,0.0051,0.0060
22073,0.0050,0.0041,0.0054,0.0058
22074,0.0050,0.0041,0.0054,0.0055
22075,0.0049,0.0041,0.0053,0.0051
22076,0.0049,0.0041,0.0051,0.0045
22077,0.0050,0.0041,0.0049,0.0038
22078,0.0051,0.0041,0.0046,0.0030
22079,0.0045,0.0038,0.0026,0.0004
22080,0.0051,0.0041,0.0044,0.0017
22081,0.0051,0.0041,0.0044,0.0019
22082,0.0050,0.0041,0.0044,0.0026
22083,0.0048,0.0041,0.0044,0.0035
22084,0.0047,0.0041,0.0045,0.0045
22085,0.0046,0.0041,0.0047,0.0054
22086,0.0045,0.0041,0.0049,0.0062
22087,0.0046,0.0042,0.0051,0.0070
22088,0.0048,0.0046,0.0051,0.0077
22089,0.0050,0.0053,0.0049,0.0084
22090,0.0045,0.0037,0.0026,0.0006
22091,0.0171,0.0170,0.0099,0.0035
22092,0.0161,0.0151,0.0080,0.0033
22093,0.0149,0.0134,0.0064,0.0032
22094,0.0136,0.0118,0.0052,0.0031
22095,0.0122,0.0104,0.0043,0.0030
22096,0.0107,0.0091,0.0037,0.0029
22097,0.0092,0.0079,0.0033,0.0028
22098,0.0077,0.0069,0.0030,0.0026
22099,0.0062,0.0060,0.0029,0.0025
22100,0.0050,0.0053,0.0028,0.0024
22101,0.0045,0.0035,0.0025,0.0011
22102,0.0038,0.0044,0.0028,0.0023
22103,0.0041,0.0042,0.0028,0.0023
22104,0.0044,0.0040,0.0031,0.0023
22105,0.0046,0.0039,0.0036,0.0024
22106,0.0046,0.0038,0.0039,0.0024
22107,0.0044,0.0038,0.0041,0.0024
22108,0.0043,0.0038,0.0041,0.0024
22109,0.0042,0.0039,0.0040,0.0023
22110,0.0044,0.0040,0.0040,0.0023
22111,0.0051,0.0041,0.0045,0.0022
22112,0.0045,0.0034,0.0025,0.0018
22113,0.0525,0.0529,0.0090,0.0006
22114,0.0402,0.0180,0.0208,0.0010
22115,0.0114,0.0070,0.0095,0.0007
22116,0.0101,0.0114,0.0085,0.0009
22117,0.0052,0.0040,0.0040,0.0008
22118,0.0052,0.0045,0.0041,0.0007
22119,0.0045,0.0041,0.0041,0.0007
22120,0.0044,0.0039,0.0041,0.0007
22121,0.0047,0.0039,0.0042,0.0007
22122,0.0049,0.0039,0.0042,0.0007
22123,0.0045,0.0033,0.0027,0.0026
22124,0.0048,0.0039,0.0042,0.0006
22125,0.0046,0.0039,0.0042,0.0006
22126,0.0044,0.0039,0.0041,0.0006
22127,0.0045,0.0039,0.0041,0.0006
22128,0.0052,0.0039,0.0041,0.0006
22129,0.0049,0.0060,0.0048,0.0017
22130,0.0059,0.0056,0.0044,0.0011
22131,0.0076,0.0055,0.0045,0.0007
22132,0.0095,0.0056,0.0053,0.0006
22133,0.0050,0.0044,0.0072,0.0012
22134,0.0046,0.0033,0.0033,0.0035
22135,0.0116,0.0057,0.0068,0.0007
22136,0.0109,0.0052,0.0068,0.0008
22137,0.0088,0.0045,0.0062,0.0008
22138,0.0061,0.0040,0.0051,0.0008
22139,0.0044,0.0038,0.0042,0.0007
22140,0.0052,0.0051,0.0042,0.0061
22141,0.0050,0.0044,0.0045,0.0059
22142,0.0049,0.0041,0.0050,0.0058
22143,0.0048,0.0039,0.0052,0.0056
22144,0.0047,0.0039,0.0053,0.0053
22145,0.0046,0.0034,0.0044,0.0046
22146,0.0047,0.0039,0.0052,0.0048
22147,0.0047,0.0039,0.0050,0.0042
22148,0.0048,0.0039,0.0047,0.0035
22149,0.0049,0.0039,0.0045,0.0026
22150,0.0049,0.0039,0.0043,0.0015
22151,0.0049,0.0039,0.0042,0.0010
22152,0.0048,0.0039,0.0042,0.0021
22153,0.0046,0.0039,0.0043,0.0032
22154,0.0045,0.0039,0.0044,0.0042
22155,0.0044,0.0039,0.0046,0.0051
22156,0.0048,0.0036,0.0061,0.0058
22157,0.0043,0.0039,0.0048,0.0060
22158,0.0044,0.0040,0.0050,0.0067
22159,0.0046,0.0044,0.0050,0.0075
22160,0.0048,0.0052,0.0047,0.0082
22161,0.0052,0.0064,0.0044,0.0091
22162,0.0156,0.0155,0.0100,0.0010
22163,0.0146,0.0138,0.0080,0.0009
22164,0.0135,0.0122,0.0064,0.0008
22165,0.0122,0.0107,0.0051,0.0008
22166,0.0108,0.0094,0.0041,0.0007
22167,0.0050,0.0037,0.0081,0.0070
22168,0.0094,0.0082,0.0034,0.0007
22169,0.0080,0.0071,0.0030,0.0006
22170,0.0065,0.0061,0.0027,0.0006
22171,0.0051,0.0054,0.0026,0.0006
22172,0.0040,0.0047,0.0025,0.0005
22173,0.0030,0.0040,0.0024,0.0005
22174,0.0033,0.0038,0.0025,0.0005
22175,0.0036,0.0037,0.0029,0.0005
22176,0.0039,0.0036,0.0034,0.0006
22177,0.0040,0.0035,0.0038,0.0006
22178,0.0045,0.0044,0.0028,0.0005
22179,0.0115,0.0073,0.0039,0.0006
22180,0.0039,0.0035,0.0040,0.0006
22181,0.0038,0.0036,0.0040,0.0006
22182,0.0039,0.0037,0.0038,0.0006
22183,0.0042,0.0038,0.0038,0.0006
22184,0.0050,0.0039,0.0042,0.0006
22185,0.0534,0.0534,0.0087,0.0020
22186,0.0406,0.0184,0.0208,0.0016
22187,0.0116,0.0071,0.0092,0.0021
22188,0.0106,0.0115,0.0086,0.0024
22189,0.0054,0.0038,0.0038,0.0014
22190,0.0107,0.0070,0.0037,0.0005
22191,0.0057,0.0044,0.0038,0.0013
22192,0.0048,0.0040,0.0038,0.0014
22193,0.0047,0.0038,0.0038,0.0014
22194,0.0048,0.0037,0.0039,0.0015
22195,0.0051,0.0037,0.0039,0.0015
22196,0.0050,0.0037,0.0039,0.0015
22197,0.0048,0.0037,0.0038,0.0015
22198,0.0047,0.0037,0.0038,0.0016
22199,0.0048,0.0037,0.0039,0.0016
22200,0.0055,0.0037,0.0041,0.0016
22201,0.0099,0.0067,0.0035,0.0005
22202,0.0058,0.0051,0.0043,0.0021
22203,0.0071,0.0050,0.0045,0.0021
22204,0.0090,0.0051,0.0051,0.0021
22205,0.0110,0.0054,0.0060,0.0020
22206,0.0055,0.0042,0.0072,0.0029
22207,0.0126,0.0056,0.0073,0.0017
22208,0.0115,0.0051,0.0072,0.0015
22209,0.0092,0.0044,0.0063,0.0013
22210,0.0064,0.0038,0.0051,0.0013
22211,0.0047,0.0037,0.0040,0.0013
22212,0.0092,0.0064,0.0034,0.0005
22213,0.0052,0.0043,0.0042,0.0061
22214,0.0051,0.0039,0.0046,0.0060
22215,0.0050,0.0038,0.0049,0.0058
22216,0.0049,0.0038,0.0050,0.0054
22217,0.0049,0.0038,0.0049,0.0050
22218,0.0049,0.0038,0.0047,0.0044
22219,0.0050,0.0038,0.0044,0.0037
22220,0.0051,0.0037,0.0042,0.0028
22221,0.0051,0.0037,0.0040,0.0020
22222,0.0052,0.0037,0.0039,0.0013
22223,0.0086,0.0060,0.0032,0.0004
22224,0.0050,0.0037,0.0039,0.0024
22225,0.0049,0.0038,0.0040,0.0034
22226,0.0048,0.0038,0.0041,0.0043
22227,0.0047,0.0037,0.0043,0.0052
22228,0.0047,0.0038,0.0046,0.0061
22229,0.0047,0.0039,0.0047,0.0068
22230,0.0049,0.0043,0.0047,0.0076
22231,0.0051,0.0051,0.0045,0.0083
22232,0.0055,0.0063,0.0042,0.0091
22233,0.0060,0.0078,0.0045,0.0101
22234,0.0080,0.0057,0.0030,0.0004
22235,0.0157,0.0142,0.0093,0.0019
22236,0.0146,0.0126,0.0074,0.0019
22237,0.0135,0.0111,0.0058,0.0019
22238,0.0122,0.0097,0.0045,0.0019
22239,0.0109,0.0084,0.0036,0.0019
22240,0.0095,0.0073,0.0029,0.0019
22241,0.0081,0.0063,0.0025,0.0019
22242,0.0067,0.0055,0.0022,0.0018
22243,0.0054,0.0047,0.0021,0.0018
22244,0.0044,0.0042,0.0020,0.0018
22245,0.0075,0.0053,0.0028,0.0004
22246,0.0034,0.0036,0.0019,0.0017
22247,0.0037,0.0035,0.0023,0.0017
22248,0.0040,0.0034,0.0029,0.0017
22249,0.0043,0.0033,0.0035,0.0017
22250,0.0044,0.0033,0.0039,0.0016
22251,0.0043,0.0033,0.0041,0.0016
22252,0.0042,0.0034,0.0040,0.0016
22253,0.0042,0.0035,0.0037,0.0016
22254,0.0044,0.0036,0.0036,0.0015
22255,0.0051,0.0037,0.0039,0.0015
22256,0.0071,0.0049,0.0026,0.0004
22257,0.0302,0.0655,0.0370,0.0046
22258,0.0194,0.0249,0.0087,0.0018
22259,0.0386,0.0073,0.0354,0.0045
22260,0.0313,0.0066,0.0308,0.0038
22261,0.0061,0.0084,0.0036,0.0009
22262,0.0081,0.0102,0.0037,0.0008
22263,0.0069,0.0097,0.0038,0.0008
22264,0.0060,0.0093,0.0040,0.0008
22265,0.0054,0.0091,0.0042,0.0009
22266,0.0050,0.0090,0.0043,0.0009
22267,0.0067,0.0046,0.0024,0.0004
22268,0.0050,0.0089,0.0042,0.0009
22269,0.0053,0.0088,0.0040,0.0009
22270,0.0058,0.0087,0.0038,0.0008
22271,0.0065,0.0085,0.0036,0.0008
22272,0.0073,0.0083,0.0037,0.0009
22273,0.0052,0.0103,0.0041,0.0057
22274,0.0045,0.0085,0.0040,0.0044
22275,0.0044,0.0075,0.0039,0.0032
22276,0.0048,0.0071,0.0038,0.0023
22277,0.0121,0.0104,0.0057,0.0020
22278,0.0063,0.0042,0.0023,0.0004
22279,0.0076,0.0078,0.0040,0.0012
22280,0.0093,0.0087,0.0041,0.0010
22281,0.0104,0.0096,0.0041,0.0009
22282,0.0102,0.0102,0.0038,0.0008
22283,0.0083,0.0100,0.0036,0.0008
22284,0.0113,0.0062,0.0067,0.0055
22285,0.0104,0.0061,0.0047,0.0044
22286,0.0091,0.0061,0.0038,0.0033
22287,0.0075,0.0062,0.0044,0.0023
22288,0.0058,0.0064,0.0056,0.0017
22289,0.0049,0.0062,0.0032,0.0009
22290,0.0072,0.0046,0.0033,0.0062
22291,0.0057,0.0036,0.0020,0.0004
22292,0.0045,0.0066,0.0065,0.0013
22293,0.0039,0.0069,0.0066,0.0011
22294,0.0042,0.0075,0.0059,0.0011
22295,0.0045,0.0081,0.0052,0.0011
22296,0.0048,0.0086,0.0047,0.0010
22297,0.0050,0.0089,0.0041,0.0009
22298,0.0050,0.0087,0.0040,0.0009
22299,0.0049,0.0082,0.0041,0.0009
22300,0.0047,0.0076,0.0042,0.0010
22301,0.0045,0.0071,0.0044,0.0011
22302,0.0054,0.0034,0.0020,0.0004
22303,0.0052,0.0069,0.0043,0.0012
22304,0.0066,0.0068,0.0039,0.0013
22305,0.0085,0.0067,0.0037,0.0014
22306,0.0104,0.0066,0.0043,0.0017
22307,0.0121,0.0064,0.0058,0.0024
22308,0.0268,0.0257,0.0077,0.0018
22309,0.0247,0.0232,0.0063,0.0017
22310,0.0225,0.0209,0.0053,0.0017
22311,0.0203,0.0188,0.0047,0.0015
22312,0.0181,0.0169,0.0043,0.0014
