Read Model from: ./ucf7s2/
Export Model to: ./ucf7s2/ucf7s2_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-92.43938401 -92.43938401] Freqs [Hz]: [3.5599642073323765]
H1s[0][1]  Real Poles: [-151.86755857  -22.42229381] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-112.26020157 -112.26020157] Freqs [Hz]: [8.701761290578066]
H1s[0][3]  Real Poles: [-146.15035679  -28.44336901] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-99.84570554 -99.84570554] Freqs [Hz]: [9.793790883517946]
H1s[1][1]  Real Poles: [-101.92473941 -101.92473941] Freqs [Hz]: [5.431883465512788]
H1s[1][2]  Real Poles: [-132.53091276 -132.53091276] Freqs [Hz]: [11.699842442668945]
H1s[1][3]  Real Poles: [-100.90023316 -100.90023316] Freqs [Hz]: [8.986470827273287]
H1s[2][0]  Real Poles: [-132.63988495 -132.63988495] Freqs [Hz]: [11.62692375253185]
H1s[2][1] ** unstable ** Real Poles: [-155.08564631    2.11413721] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-104.63056862 -104.63056862] Freqs [Hz]: [5.4354650373976074]
H1s[2][3]  Real Poles: [-108.35605413 -108.35605413] Freqs [Hz]: [6.165616699680484]
H1s[3][0]  Real Poles: [-92.3045814 -92.3045814] Freqs [Hz]: [8.419617762878447]
H1s[3][1]  Real Poles: [-120.26310088  -80.03329718] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-99.05574378 -99.05574378] Freqs [Hz]: [4.528886338078711]
H1s[3][3]  Real Poles: [-104.63852175 -104.63852175] Freqs [Hz]: [7.131544392319497]
==H(z)[2][1] (Id from Idc)

 -0.01914 z + 0.02774
-----------------------
z^2 - 0.4703 z - 0.5625

dt = 0.01

 *** UNSTABLE *** Magnitudes of Poles: [1.02114137 0.55085646]
model_folder = ./ucf7s2/
model_root = ucf7s2
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
3140,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3141,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3142,0.0328,0.0274,0.0281,0.0084,0.0066,0.0159,0.0178,0.0058
3143,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3144,0.0328,0.0297,0.0307,0.0079,0.0067,0.0186,0.0217,0.0052
3145,0.0334,0.0305,0.0330,0.0093,0.0097,0.0153,0.0197,0.0068
3146,0.0328,0.0274,0.0281,0.0084,0.0066,0.0159,0.0178,0.0058
3147,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3148,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3149,0.0328,0.0274,0.0281,0.0084,0.0066,0.0159,0.0178,0.0058
3150,0.0329,0.0382,0.0379,0.0069,0.0069,0.0255,0.0286,0.0036
3151,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3152,0.0328,0.0274,0.0281,0.0084,0.0066,0.0159,0.0178,0.0058
3153,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3154,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3155,0.0328,0.0297,0.0307,0.0079,0.0067,0.0186,0.0217,0.0052
3156,0.0334,0.0360,0.0362,0.0093,0.0099,0.0182,0.0175,0.0067
3157,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3158,0.0329,0.0227,0.0247,0.0074,0.0076,0.0074,0.0128,0.0044
3159,0.0329,0.0227,0.0243,0.0071,0.0074,0.0075,0.0121,0.0040
3160,0.0329,0.0248,0.0252,0.0069,0.0071,0.0126,0.0137,0.0038
3161,0.0329,0.0232,0.0239,0.0068,0.0071,0.0084,0.0115,0.0036
3162,0.0329,0.0369,0.0367,0.0069,0.0068,0.0243,0.0273,0.0037
3163,0.0329,0.0413,0.0363,0.0075,0.0072,0.0246,0.0220,0.0044
3164,0.0328,0.0237,0.0246,0.0071,0.0070,0.0086,0.0122,0.0041
3165,0.0328,0.0243,0.0254,0.0074,0.0069,0.0089,0.0122,0.0047
3166,0.0328,0.0295,0.0322,0.0081,0.0067,0.0187,0.0222,0.0055
3167,0.0329,0.0291,0.0323,0.0079,0.0071,0.0172,0.0226,0.0053
3168,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3169,0.0328,0.0263,0.0273,0.0082,0.0067,0.0103,0.0132,0.0056
3170,0.0328,0.0271,0.0258,0.0083,0.0067,0.0155,0.0157,0.0057
3171,0.0328,0.0261,0.0239,0.0079,0.0065,0.0106,0.0110,0.0052
3172,0.0328,0.0280,0.0263,0.0078,0.0066,0.0118,0.0127,0.0050
3173,0.0329,0.0338,0.0342,0.0073,0.0067,0.0221,0.0252,0.0043
3174,0.0328,0.0315,0.0289,0.0073,0.0068,0.0137,0.0143,0.0043
3175,0.0329,0.0387,0.0334,0.0073,0.0071,0.0178,0.0179,0.0040
3176,0.0329,0.0370,0.0339,0.0075,0.0070,0.0222,0.0210,0.0044
3177,0.0329,0.0342,0.0305,0.0071,0.0070,0.0158,0.0163,0.0039
3178,0.0329,0.0401,0.0390,0.0070,0.0070,0.0265,0.0294,0.0036
3179,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3180,0.0329,0.0431,0.0371,0.0077,0.0073,0.0261,0.0225,0.0044
3181,0.0329,0.0394,0.0336,0.0074,0.0072,0.0183,0.0184,0.0040
3182,0.0333,0.0553,0.0374,0.0525,0.0092,0.0313,0.0218,0.0295
3183,0.0332,0.0542,0.0451,0.0470,0.0087,0.0371,0.0327,0.0281
3184,0.0332,0.0480,0.0444,0.0394,0.0089,0.0349,0.0333,0.0246
3185,0.0343,0.0360,0.0379,0.0452,0.0111,0.0233,0.0287,0.0252
3186,0.0346,0.0413,0.0446,0.0444,0.0121,0.0284,0.0320,0.0248
3187,0.0348,0.0416,0.0449,0.0429,0.0132,0.0286,0.0315,0.0240
3188,0.0346,0.0351,0.0375,0.0407,0.0127,0.0237,0.0268,0.0229
3189,0.0341,0.0277,0.0292,0.0383,0.0115,0.0177,0.0200,0.0221
3190,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3191,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3192,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3193,0.0328,0.0265,0.0268,0.0082,0.0065,0.0154,0.0170,0.0057
3194,0.0328,0.0248,0.0226,0.0079,0.0064,0.0102,0.0102,0.0052
3195,0.0328,0.0306,0.0311,0.0077,0.0064,0.0206,0.0227,0.0050
3196,0.0328,0.0266,0.0259,0.0082,0.0065,0.0157,0.0163,0.0056
3197,0.0328,0.0264,0.0250,0.0078,0.0064,0.0110,0.0120,0.0050
3198,0.0328,0.0285,0.0268,0.0076,0.0065,0.0120,0.0130,0.0047
3199,0.0328,0.0340,0.0324,0.0076,0.0067,0.0217,0.0214,0.0047
3200,0.0328,0.0339,0.0345,0.0069,0.0067,0.0228,0.0260,0.0037
3201,0.0334,0.0305,0.0330,0.0093,0.0097,0.0153,0.0197,0.0068
3202,0.0328,0.0304,0.0276,0.0071,0.0068,0.0139,0.0147,0.0039
3203,0.0329,0.0368,0.0332,0.0075,0.0071,0.0225,0.0205,0.0043
3204,0.0328,0.0338,0.0302,0.0072,0.0069,0.0155,0.0163,0.0039
3205,0.0329,0.0339,0.0302,0.0072,0.0070,0.0160,0.0169,0.0039
3206,0.0328,0.0299,0.0306,0.0077,0.0064,0.0194,0.0220,0.0049
3207,0.0332,0.0418,0.0283,0.0379,0.0087,0.0235,0.0157,0.0219
3208,0.0331,0.0426,0.0347,0.0331,0.0087,0.0239,0.0199,0.0194
3209,0.0330,0.0405,0.0398,0.0290,0.0081,0.0279,0.0290,0.0185
3210,0.0330,0.0323,0.0321,0.0233,0.0080,0.0184,0.0178,0.0142
3211,0.0330,0.0304,0.0307,0.0190,0.0078,0.0202,0.0228,0.0131
3212,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3213,0.0329,0.0255,0.0276,0.0153,0.0071,0.0138,0.0187,0.0103
3214,0.0329,0.0234,0.0222,0.0121,0.0070,0.0091,0.0095,0.0078
3215,0.0329,0.0233,0.0224,0.0100,0.0068,0.0085,0.0093,0.0063
3216,0.0328,0.0266,0.0278,0.0093,0.0066,0.0157,0.0187,0.0063
3217,0.0328,0.0281,0.0291,0.0076,0.0066,0.0173,0.0201,0.0044
3218,0.0328,0.0264,0.0250,0.0078,0.0064,0.0110,0.0120,0.0050
3219,0.0328,0.0257,0.0251,0.0083,0.0067,0.0139,0.0147,0.0056
3220,0.0329,0.0269,0.0246,0.0092,0.0066,0.0132,0.0128,0.0062
3221,0.0329,0.0290,0.0267,0.0101,0.0069,0.0158,0.0153,0.0069
3222,0.0330,0.0381,0.0382,0.0129,0.0070,0.0280,0.0298,0.0086
3223,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3224,0.0331,0.0293,0.0268,0.0120,0.0072,0.0149,0.0140,0.0078
3225,0.0331,0.0280,0.0259,0.0137,0.0075,0.0127,0.0122,0.0090
3226,0.0332,0.0373,0.0358,0.0170,0.0079,0.0237,0.0239,0.0105
3227,0.0334,0.0361,0.0312,0.0230,0.0084,0.0170,0.0152,0.0146
3228,0.0335,0.0382,0.0377,0.0293,0.0087,0.0259,0.0281,0.0190
3229,0.0335,0.0358,0.0329,0.0361,0.0085,0.0223,0.0207,0.0228
3230,0.0328,0.0285,0.0268,0.0076,0.0065,0.0120,0.0130,0.0047
3231,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3232,0.0328,0.0265,0.0268,0.0082,0.0065,0.0154,0.0170,0.0057
3233,0.0328,0.0287,0.0299,0.0077,0.0066,0.0179,0.0210,0.0051
3234,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3235,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3236,0.0328,0.0265,0.0268,0.0082,0.0065,0.0154,0.0170,0.0057
3237,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3238,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3239,0.0328,0.0287,0.0299,0.0077,0.0066,0.0179,0.0210,0.0051
3240,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3241,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3242,0.0328,0.0340,0.0324,0.0076,0.0067,0.0217,0.0214,0.0047
3243,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3244,0.0328,0.0287,0.0299,0.0077,0.0066,0.0179,0.0210,0.0051
3245,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3246,0.0328,0.0265,0.0268,0.0082,0.0065,0.0154,0.0170,0.0057
3247,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3248,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3249,0.0328,0.0265,0.0268,0.0082,0.0065,0.0154,0.0170,0.0057
3250,0.0328,0.0287,0.0299,0.0077,0.0066,0.0179,0.0210,0.0051
3251,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3252,0.0328,0.0265,0.0268,0.0082,0.0065,0.0154,0.0170,0.0057
3253,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3254,0.0328,0.0297,0.0272,0.0072,0.0067,0.0134,0.0142,0.0040
3255,0.0328,0.0287,0.0299,0.0077,0.0066,0.0179,0.0210,0.0051
3256,0.0334,0.0434,0.0414,0.0082,0.0099,0.0216,0.0247,0.0053
3257,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3258,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3259,0.0328,0.0265,0.0268,0.0082,0.0065,0.0154,0.0170,0.0057
3260,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3261,0.0328,0.0287,0.0299,0.0077,0.0066,0.0179,0.0210,0.0051
3262,0.0328,0.0265,0.0268,0.0082,0.0065,0.0154,0.0170,0.0057
3263,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3264,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3265,0.0328,0.0265,0.0268,0.0082,0.0065,0.0154,0.0170,0.0057
3266,0.0328,0.0352,0.0357,0.0069,0.0067,0.0239,0.0270,0.0036
3267,0.0334,0.0406,0.0397,0.0090,0.0098,0.0214,0.0197,0.0064
3268,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3269,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3270,0.0328,0.0265,0.0268,0.0082,0.0065,0.0154,0.0170,0.0057
3271,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3272,0.0328,0.0241,0.0230,0.0079,0.0064,0.0090,0.0103,0.0053
3273,0.0328,0.0287,0.0299,0.0077,0.0066,0.0179,0.0210,0.0051
3274,0.0329,0.0222,0.0236,0.0075,0.0076,0.0070,0.0112,0.0045
3275,0.0329,0.0223,0.0233,0.0072,0.0074,0.0072,0.0111,0.0041
3276,0.0329,0.0243,0.0236,0.0069,0.0071,0.0122,0.0118,0.0038
3277,0.0329,0.0226,0.0229,0.0068,0.0071,0.0079,0.0107,0.0036
3278,0.0328,0.0339,0.0345,0.0069,0.0067,0.0228,0.0260,0.0037
3279,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3280,0.0329,0.0368,0.0332,0.0075,0.0071,0.0225,0.0205,0.0043
3281,0.0328,0.0231,0.0230,0.0070,0.0069,0.0082,0.0106,0.0040
3282,0.0328,0.0235,0.0235,0.0073,0.0069,0.0084,0.0107,0.0045
3283,0.0328,0.0294,0.0309,0.0079,0.0067,0.0194,0.0216,0.0054
3284,0.0329,0.0280,0.0305,0.0077,0.0071,0.0164,0.0211,0.0051
3285,0.0328,0.0248,0.0248,0.0081,0.0066,0.0093,0.0114,0.0055
3286,0.0328,0.0260,0.0250,0.0082,0.0066,0.0146,0.0152,0.0056
3287,0.0328,0.0244,0.0225,0.0079,0.0064,0.0093,0.0099,0.0052
3288,0.0328,0.0264,0.0250,0.0078,0.0064,0.0110,0.0120,0.0050
3289,0.0328,0.0323,0.0331,0.0073,0.0065,0.0211,0.0242,0.0044
3290,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3291,0.0328,0.0290,0.0269,0.0073,0.0066,0.0124,0.0132,0.0043
3292,0.0328,0.0338,0.0302,0.0072,0.0069,0.0155,0.0163,0.0039
3293,0.0328,0.0336,0.0314,0.0075,0.0069,0.0207,0.0199,0.0045
3294,0.0328,0.0304,0.0276,0.0071,0.0068,0.0139,0.0147,0.0039
3295,0.0328,0.0368,0.0369,0.0069,0.0068,0.0248,0.0280,0.0035
3296,0.0329,0.0383,0.0339,0.0076,0.0071,0.0237,0.0211,0.0044
3297,0.0329,0.0339,0.0302,0.0072,0.0070,0.0160,0.0169,0.0039
3298,0.0332,0.0418,0.0283,0.0379,0.0087,0.0235,0.0157,0.0219
3299,0.0331,0.0453,0.0389,0.0341,0.0084,0.0319,0.0287,0.0215
3300,0.0332,0.0417,0.0394,0.0285,0.0087,0.0308,0.0300,0.0187
3301,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3302,0.0341,0.0328,0.0334,0.0337,0.0107,0.0207,0.0246,0.0191
3303,0.0344,0.0377,0.0385,0.0329,0.0117,0.0259,0.0280,0.0187
3304,0.0347,0.0378,0.0389,0.0314,0.0130,0.0262,0.0277,0.0179
3305,0.0345,0.0313,0.0320,0.0292,0.0125,0.0207,0.0227,0.0168
3306,0.0341,0.0265,0.0279,0.0269,0.0113,0.0149,0.0172,0.0161
3307,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3308,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3309,0.0328,0.0251,0.0247,0.0081,0.0062,0.0144,0.0155,0.0056
3310,0.0328,0.0228,0.0212,0.0079,0.0061,0.0084,0.0087,0.0053
3311,0.0328,0.0285,0.0300,0.0077,0.0062,0.0189,0.0218,0.0050
3312,0.0334,0.0305,0.0330,0.0093,0.0097,0.0153,0.0197,0.0068
3313,0.0328,0.0255,0.0249,0.0084,0.0063,0.0150,0.0157,0.0057
3314,0.0328,0.0238,0.0228,0.0080,0.0061,0.0094,0.0106,0.0052
3315,0.0328,0.0254,0.0249,0.0077,0.0063,0.0107,0.0124,0.0049
3316,0.0328,0.0301,0.0297,0.0078,0.0065,0.0200,0.0205,0.0050
3317,0.0328,0.0305,0.0320,0.0070,0.0063,0.0202,0.0236,0.0039
3318,0.0328,0.0248,0.0235,0.0071,0.0065,0.0106,0.0120,0.0040
3319,0.0328,0.0290,0.0275,0.0075,0.0069,0.0181,0.0174,0.0044
3320,0.0328,0.0261,0.0248,0.0071,0.0067,0.0115,0.0132,0.0038
3321,0.0328,0.0267,0.0254,0.0071,0.0068,0.0120,0.0138,0.0038
3322,0.0328,0.0280,0.0294,0.0078,0.0062,0.0179,0.0207,0.0051
3323,0.0337,0.0257,0.0298,0.0085,0.0104,0.0112,0.0136,0.0056
3324,0.0330,0.0242,0.0212,0.0122,0.0078,0.0098,0.0086,0.0070
3325,0.0330,0.0256,0.0224,0.0110,0.0079,0.0120,0.0104,0.0062
3326,0.0330,0.0289,0.0299,0.0108,0.0075,0.0192,0.0217,0.0069
3327,0.0329,0.0237,0.0228,0.0090,0.0075,0.0102,0.0106,0.0048
3328,0.0329,0.0287,0.0276,0.0104,0.0075,0.0177,0.0185,0.0068
3329,0.0329,0.0248,0.0250,0.0079,0.0069,0.0132,0.0151,0.0050
3330,0.0329,0.0230,0.0206,0.0075,0.0068,0.0092,0.0074,0.0043
3331,0.0328,0.0222,0.0206,0.0068,0.0067,0.0074,0.0073,0.0036
3332,0.0328,0.0253,0.0259,0.0068,0.0064,0.0147,0.0171,0.0036
3333,0.0328,0.0267,0.0281,0.0064,0.0065,0.0161,0.0188,0.0031
3334,0.0337,0.0258,0.0292,0.0083,0.0103,0.0110,0.0127,0.0053
3335,0.0328,0.0238,0.0228,0.0080,0.0061,0.0094,0.0106,0.0052
3336,0.0328,0.0242,0.0233,0.0095,0.0065,0.0127,0.0132,0.0067
3337,0.0328,0.0242,0.0228,0.0115,0.0064,0.0112,0.0116,0.0084
3338,0.0329,0.0264,0.0247,0.0133,0.0066,0.0140,0.0140,0.0097
3339,0.0330,0.0358,0.0362,0.0161,0.0067,0.0266,0.0284,0.0118
3340,0.0330,0.0255,0.0229,0.0150,0.0069,0.0125,0.0111,0.0106
3341,0.0331,0.0243,0.0224,0.0140,0.0072,0.0101,0.0098,0.0099
3342,0.0332,0.0334,0.0340,0.0109,0.0076,0.0226,0.0243,0.0070
3343,0.0333,0.0293,0.0267,0.0120,0.0080,0.0139,0.0132,0.0075
3344,0.0333,0.0326,0.0341,0.0151,0.0081,0.0221,0.0252,0.0092
3345,0.0337,0.0256,0.0284,0.0081,0.0103,0.0105,0.0116,0.0051
3346,0.0334,0.0304,0.0312,0.0175,0.0080,0.0179,0.0206,0.0110
3347,0.0328,0.0254,0.0249,0.0077,0.0063,0.0107,0.0124,0.0049
3348,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3349,0.0328,0.0251,0.0247,0.0081,0.0062,0.0144,0.0155,0.0056
3350,0.0328,0.0272,0.0288,0.0076,0.0065,0.0165,0.0197,0.0050
3351,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3352,0.0328,0.0251,0.0247,0.0081,0.0062,0.0144,0.0155,0.0056
3353,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3354,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3355,0.0328,0.0272,0.0288,0.0076,0.0065,0.0165,0.0197,0.0050
3356,0.0336,0.0259,0.0284,0.0081,0.0101,0.0109,0.0115,0.0050
3357,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3358,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3359,0.0328,0.0301,0.0297,0.0078,0.0065,0.0200,0.0205,0.0050
3360,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3361,0.0328,0.0272,0.0288,0.0076,0.0065,0.0165,0.0197,0.0050
3362,0.0328,0.0251,0.0247,0.0081,0.0062,0.0144,0.0155,0.0056
3363,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3364,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3365,0.0328,0.0251,0.0247,0.0081,0.0062,0.0144,0.0155,0.0056
3366,0.0328,0.0272,0.0288,0.0076,0.0065,0.0165,0.0197,0.0050
3367,0.0334,0.0418,0.0405,0.0082,0.0099,0.0210,0.0243,0.0054
3368,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3369,0.0328,0.0251,0.0247,0.0081,0.0062,0.0144,0.0155,0.0056
3370,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3371,0.0328,0.0247,0.0233,0.0073,0.0064,0.0103,0.0116,0.0042
3372,0.0328,0.0272,0.0288,0.0076,0.0065,0.0165,0.0197,0.0050
3373,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3374,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3375,0.0328,0.0251,0.0247,0.0081,0.0062,0.0144,0.0155,0.0056
3376,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3377,0.0328,0.0272,0.0288,0.0076,0.0065,0.0165,0.0197,0.0050
3378,0.0334,0.0424,0.0406,0.0087,0.0098,0.0224,0.0200,0.0060
3379,0.0334,0.0499,0.0447,0.0086,0.0099,0.0260,0.0214,0.0058
3380,0.0328,0.0251,0.0247,0.0081,0.0062,0.0144,0.0155,0.0056
3381,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3382,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3383,0.0328,0.0251,0.0247,0.0081,0.0062,0.0144,0.0155,0.0056
3384,0.0328,0.0315,0.0332,0.0069,0.0064,0.0214,0.0247,0.0036
3385,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3386,0.0328,0.0251,0.0247,0.0081,0.0062,0.0144,0.0155,0.0056
3387,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3388,0.0328,0.0223,0.0210,0.0078,0.0062,0.0075,0.0084,0.0052
3389,0.0328,0.0272,0.0288,0.0076,0.0065,0.0165,0.0197,0.0050
3390,0.0335,0.0274,0.0309,0.0085,0.0098,0.0126,0.0141,0.0057
3391,0.0329,0.0218,0.0236,0.0075,0.0075,0.0068,0.0128,0.0044
3392,0.0329,0.0217,0.0238,0.0072,0.0073,0.0065,0.0131,0.0041
3393,0.0329,0.0238,0.0229,0.0069,0.0070,0.0118,0.0120,0.0038
3394,0.0329,0.0219,0.0227,0.0068,0.0071,0.0070,0.0115,0.0036
3395,0.0328,0.0305,0.0320,0.0070,0.0063,0.0202,0.0236,0.0039
3396,0.0328,0.0290,0.0275,0.0075,0.0069,0.0181,0.0174,0.0044
3397,0.0328,0.0221,0.0212,0.0070,0.0069,0.0074,0.0087,0.0039
3398,0.0328,0.0225,0.0209,0.0072,0.0068,0.0079,0.0082,0.0045
3399,0.0328,0.0280,0.0272,0.0078,0.0066,0.0186,0.0187,0.0053
3400,0.0328,0.0267,0.0285,0.0076,0.0071,0.0158,0.0193,0.0050
3401,0.0335,0.0289,0.0331,0.0088,0.0096,0.0139,0.0160,0.0063
3402,0.0328,0.0235,0.0225,0.0080,0.0066,0.0091,0.0102,0.0054
3403,0.0328,0.0246,0.0237,0.0082,0.0063,0.0133,0.0138,0.0056
3404,0.0328,0.0226,0.0212,0.0080,0.0061,0.0078,0.0086,0.0054
3405,0.0328,0.0238,0.0228,0.0080,0.0061,0.0094,0.0106,0.0052
3406,0.0328,0.0292,0.0309,0.0075,0.0064,0.0189,0.0223,0.0046
3407,0.0328,0.0247,0.0237,0.0075,0.0063,0.0101,0.0114,0.0046
3408,0.0328,0.0261,0.0248,0.0071,0.0067,0.0115,0.0132,0.0038
3409,0.0328,0.0287,0.0277,0.0076,0.0067,0.0181,0.0181,0.0046
3410,0.0328,0.0248,0.0235,0.0071,0.0065,0.0106,0.0120,0.0040
3411,0.0328,0.0322,0.0339,0.0068,0.0064,0.0221,0.0256,0.0035
3412,0.0334,0.0313,0.0359,0.0092,0.0095,0.0160,0.0184,0.0067
3413,0.0329,0.0302,0.0283,0.0074,0.0070,0.0194,0.0182,0.0043
3414,0.0328,0.0267,0.0254,0.0071,0.0068,0.0120,0.0138,0.0038
3415,0.0330,0.0242,0.0212,0.0122,0.0078,0.0098,0.0086,0.0070
3416,0.0330,0.0294,0.0279,0.0124,0.0077,0.0199,0.0192,0.0082
3417,0.0330,0.0313,0.0304,0.0123,0.0081,0.0220,0.0225,0.0074
3418,0.0336,0.0274,0.0297,0.0141,0.0100,0.0154,0.0206,0.0074
3419,0.0341,0.0318,0.0295,0.0139,0.0108,0.0212,0.0202,0.0074
3420,0.0345,0.0304,0.0285,0.0129,0.0125,0.0203,0.0192,0.0069
3421,0.0342,0.0260,0.0257,0.0120,0.0121,0.0144,0.0147,0.0067
3422,0.0339,0.0282,0.0327,0.0118,0.0109,0.0184,0.0241,0.0074
3423,0.0334,0.0317,0.0372,0.0093,0.0095,0.0161,0.0231,0.0068
3424,0.0328,0.0217,0.0204,0.0080,0.0062,0.0067,0.0074,0.0054
3425,0.0328,0.0217,0.0204,0.0080,0.0062,0.0067,0.0074,0.0054
3426,0.0328,0.0246,0.0238,0.0083,0.0062,0.0138,0.0142,0.0058
3427,0.0328,0.0220,0.0207,0.0081,0.0061,0.0072,0.0080,0.0055
3428,0.0328,0.0277,0.0297,0.0079,0.0061,0.0178,0.0214,0.0052
3429,0.0328,0.0257,0.0252,0.0088,0.0062,0.0155,0.0161,0.0061
3430,0.0328,0.0224,0.0215,0.0083,0.0061,0.0082,0.0095,0.0055
3431,0.0328,0.0232,0.0231,0.0080,0.0062,0.0090,0.0112,0.0052
3432,0.0328,0.0283,0.0285,0.0081,0.0064,0.0190,0.0199,0.0053
3433,0.0328,0.0290,0.0309,0.0072,0.0062,0.0189,0.0217,0.0041
3434,0.0334,0.0330,0.0370,0.0096,0.0096,0.0166,0.0189,0.0072
3435,0.0328,0.0227,0.0218,0.0073,0.0065,0.0086,0.0100,0.0042
