Read Model from: ./ucf7sclamp/
Export Model to: ./ucf7sclamp/ucf7sclamp_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.26513336  -21.24894252] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-119.71920887  -78.38745257] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-146.76356187  -16.22230837] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-152.60710374   -7.00684234] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-109.23522189 -109.23522189] Freqs [Hz]: [7.015569362193344]
H1s[1][1]  Real Poles: [-133.28079816  -58.69225849] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-102.04676036 -102.04676036] Freqs [Hz]: [0.5292953818671521]
H1s[1][3]  Real Poles: [-100.1595919 -100.1595919] Freqs [Hz]: [4.33140843794198]
H1s[2][0]  Real Poles: [-129.09739571  -62.9699376 ] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-115.22029787 -115.22029787] Freqs [Hz]: [7.6414678699473235]
H1s[2][2]  Real Poles: [-102.65430044 -102.65430044] Freqs [Hz]: [1.9152844286808026]
H1s[2][3]  Real Poles: [-102.41127182 -102.41127182] Freqs [Hz]: [1.625579605857439]
H1s[3][0]  Real Poles: [-105.65960854 -105.65960854] Freqs [Hz]: [4.064613017549554]
H1s[3][1]  Real Poles: [-107.90100619 -107.90100619] Freqs [Hz]: [4.6024183582531055]
H1s[3][2]  Real Poles: [-103.18311155 -103.18311155] Freqs [Hz]: [2.1698255858017244]
H1s[3][3]  Real Poles: [-142.95710379  -42.28166735] Freqs [Hz]: []
model_folder = ./ucf7sclamp/
model_root = ucf7sclamp
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
3002,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3003,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3004,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3005,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3006,0.0356,0.0647,0.0609,0.0201,0.0176,0.0541,0.0465,0.0082
3007,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3008,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3009,0.0355,0.0548,0.0509,0.0201,0.0177,0.0456,0.0411,0.0079
3010,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3011,0.0356,0.0647,0.0609,0.0201,0.0176,0.0541,0.0465,0.0082
3012,0.0357,0.1357,0.1489,0.0210,0.0185,0.1016,0.1064,0.0107
3013,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3014,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3015,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3016,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3017,0.0356,0.0647,0.0609,0.0201,0.0176,0.0541,0.0465,0.0082
3018,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3019,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3020,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3021,0.0354,0.0592,0.0541,0.0200,0.0172,0.0501,0.0445,0.0077
3022,0.0356,0.0647,0.0609,0.0201,0.0176,0.0541,0.0465,0.0082
3023,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3024,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3025,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3026,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3027,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3028,0.0356,0.0647,0.0609,0.0201,0.0176,0.0541,0.0465,0.0082
3029,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3030,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3031,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3032,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3033,0.0355,0.0802,0.0750,0.0200,0.0172,0.0671,0.0611,0.0077
3034,0.0356,0.1170,0.1447,0.0214,0.0181,0.0964,0.1097,0.0115
3035,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3036,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3037,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3038,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3039,0.0356,0.0647,0.0609,0.0201,0.0176,0.0541,0.0465,0.0082
3040,0.0435,0.0400,0.0385,0.0209,0.0319,0.0296,0.0290,0.0109
3041,0.0418,0.0406,0.0386,0.0205,0.0299,0.0305,0.0292,0.0100
3042,0.0405,0.0417,0.0388,0.0203,0.0280,0.0322,0.0294,0.0092
3043,0.0393,0.0426,0.0391,0.0201,0.0263,0.0337,0.0296,0.0086
3044,0.0354,0.0743,0.0710,0.0200,0.0172,0.0619,0.0572,0.0076
3045,0.0355,0.1206,0.1434,0.0215,0.0179,0.0919,0.1014,0.0118
3046,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3047,0.0362,0.0719,0.0627,0.0200,0.0202,0.0609,0.0527,0.0077
3048,0.0375,0.0449,0.0401,0.0200,0.0231,0.0366,0.0300,0.0080
3049,0.0369,0.0463,0.0408,0.0200,0.0216,0.0383,0.0302,0.0079
3050,0.0364,0.0474,0.0417,0.0200,0.0204,0.0393,0.0305,0.0078
3051,0.0360,0.0617,0.0581,0.0200,0.0191,0.0512,0.0430,0.0078
3052,0.0358,0.0505,0.0439,0.0201,0.0182,0.0426,0.0329,0.0083
3053,0.0354,0.0517,0.0459,0.0202,0.0175,0.0435,0.0355,0.0087
3054,0.0355,0.0511,0.0466,0.0202,0.0178,0.0427,0.0363,0.0087
3055,0.0356,0.0517,0.0476,0.0202,0.0182,0.0429,0.0373,0.0084
3056,0.0356,0.0672,0.0657,0.0201,0.0183,0.0551,0.0513,0.0079
3057,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3058,0.0355,0.0548,0.0509,0.0201,0.0177,0.0456,0.0411,0.0079
3059,0.0375,0.0800,0.0679,0.0200,0.0236,0.0675,0.0573,0.0078
3060,0.0354,0.0592,0.0541,0.0200,0.0172,0.0501,0.0445,0.0077
3061,0.0355,0.0648,0.0580,0.0200,0.0172,0.0549,0.0483,0.0077
3062,0.0362,0.0872,0.0796,0.0200,0.0202,0.0731,0.0656,0.0077
3063,0.0375,0.0800,0.0679,0.0200,0.0236,0.0675,0.0573,0.0078
3064,0.0397,0.0881,0.0735,0.0200,0.0275,0.0739,0.0621,0.0079
3065,0.0364,0.0473,0.0615,0.0322,0.0206,0.0363,0.0514,0.0232
3066,0.0361,0.0535,0.0584,0.0323,0.0194,0.0440,0.0485,0.0235
3067,0.0359,0.0752,0.0715,0.0362,0.0188,0.0627,0.0582,0.0264
3068,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3069,0.0407,0.0515,0.0608,0.0306,0.0283,0.0420,0.0506,0.0204
3070,0.0381,0.0493,0.0591,0.0317,0.0233,0.0382,0.0482,0.0219
3071,0.0372,0.0475,0.0585,0.0332,0.0218,0.0363,0.0469,0.0237
3072,0.0368,0.0470,0.0586,0.0346,0.0212,0.0371,0.0465,0.0251
3073,0.0366,0.0486,0.0594,0.0358,0.0208,0.0379,0.0470,0.0261
3074,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3075,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3076,0.0341,0.0981,0.1337,0.0212,0.0147,0.0696,0.0862,0.0110
3077,0.0340,0.1069,0.1392,0.0212,0.0143,0.0818,0.0993,0.0107
3078,0.0340,0.1131,0.1449,0.0211,0.0143,0.0920,0.1108,0.0104
3079,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3080,0.0342,0.1080,0.1375,0.0212,0.0155,0.0744,0.0890,0.0109
3081,0.0343,0.1187,0.1443,0.0208,0.0167,0.0884,0.1030,0.0102
3082,0.0344,0.1238,0.1461,0.0207,0.0170,0.0914,0.1046,0.0097
3083,0.0343,0.1225,0.1423,0.0207,0.0163,0.0830,0.0935,0.0097
3084,0.0340,0.1356,0.1533,0.0206,0.0146,0.1077,0.1191,0.0094
3085,0.0341,0.1303,0.1462,0.0208,0.0147,0.0989,0.1081,0.0097
3086,0.0346,0.1245,0.1394,0.0210,0.0176,0.0892,0.0965,0.0100
3087,0.0358,0.1315,0.1443,0.0211,0.0211,0.1025,0.1098,0.0104
3088,0.0379,0.1318,0.1431,0.0214,0.0251,0.1040,0.1105,0.0109
3089,0.0341,0.1185,0.1473,0.0210,0.0155,0.0952,0.1126,0.0103
3090,0.0356,0.1170,0.1447,0.0214,0.0181,0.0964,0.1097,0.0115
3091,0.0357,0.1461,0.1275,0.0779,0.0206,0.1008,0.0971,0.0535
3092,0.0349,0.1348,0.1297,0.0699,0.0185,0.0974,0.0977,0.0489
3093,0.0344,0.1191,0.1259,0.0605,0.0161,0.0828,0.0868,0.0413
3094,0.0342,0.1165,0.1324,0.0550,0.0153,0.0905,0.0981,0.0396
3095,0.0344,0.1175,0.1397,0.0501,0.0165,0.0977,0.1094,0.0370
3096,0.0349,0.0972,0.1292,0.0413,0.0185,0.0740,0.0861,0.0288
3097,0.0350,0.1017,0.1350,0.0369,0.0189,0.0825,0.0978,0.0263
3098,0.0349,0.1003,0.1362,0.0319,0.0186,0.0810,0.0978,0.0220
3099,0.0346,0.0937,0.1332,0.0272,0.0178,0.0699,0.0860,0.0168
3100,0.0342,0.1081,0.1434,0.0237,0.0159,0.0897,0.1093,0.0138
3101,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3102,0.0343,0.1187,0.1443,0.0208,0.0167,0.0884,0.1030,0.0102
3103,0.0341,0.1010,0.1326,0.0202,0.0148,0.0699,0.0862,0.0091
3104,0.0342,0.1075,0.1350,0.0214,0.0158,0.0801,0.0979,0.0118
3105,0.0345,0.1106,0.1330,0.0245,0.0171,0.0809,0.0978,0.0161
3106,0.0347,0.1190,0.1377,0.0302,0.0180,0.0922,0.1091,0.0217
3107,0.0348,0.1195,0.1293,0.0358,0.0184,0.0838,0.0978,0.0252
3108,0.0348,0.1269,0.1282,0.0437,0.0182,0.0862,0.0981,0.0300
3109,0.0346,0.1356,0.1214,0.0525,0.0171,0.0809,0.0868,0.0325
3110,0.0343,0.1466,0.1266,0.0629,0.0162,0.0927,0.0987,0.0396
3111,0.0345,0.1583,0.1336,0.0733,0.0164,0.1067,0.1100,0.0468
3112,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3113,0.0358,0.1659,0.1164,0.0829,0.0205,0.1004,0.0871,0.0477
3114,0.0344,0.1238,0.1461,0.0207,0.0170,0.0914,0.1046,0.0097
3115,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3116,0.0341,0.0981,0.1337,0.0212,0.0147,0.0696,0.0862,0.0110
3117,0.0340,0.1092,0.1433,0.0210,0.0148,0.0894,0.1094,0.0103
3118,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3119,0.0341,0.0981,0.1337,0.0212,0.0147,0.0696,0.0862,0.0110
3120,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3121,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3122,0.0340,0.1092,0.1433,0.0210,0.0148,0.0894,0.1094,0.0103
3123,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3124,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3125,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3126,0.0343,0.1225,0.1423,0.0207,0.0163,0.0830,0.0935,0.0097
3127,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3128,0.0340,0.1092,0.1433,0.0210,0.0148,0.0894,0.1094,0.0103
3129,0.0341,0.0981,0.1337,0.0212,0.0147,0.0696,0.0862,0.0110
3130,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3131,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3132,0.0341,0.0981,0.1337,0.0212,0.0147,0.0696,0.0862,0.0110
3133,0.0340,0.1092,0.1433,0.0210,0.0148,0.0894,0.1094,0.0103
3134,0.0355,0.1378,0.1489,0.0210,0.0180,0.1041,0.1077,0.0106
3135,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3136,0.0341,0.0981,0.1337,0.0212,0.0147,0.0696,0.0862,0.0110
3137,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3138,0.0341,0.1292,0.1468,0.0206,0.0146,0.0967,0.1071,0.0095
3139,0.0340,0.1092,0.1433,0.0210,0.0148,0.0894,0.1094,0.0103
3140,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3141,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3142,0.0341,0.0981,0.1337,0.0212,0.0147,0.0696,0.0862,0.0110
3143,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3144,0.0340,0.1092,0.1433,0.0210,0.0148,0.0894,0.1094,0.0103
3145,0.0356,0.1170,0.1447,0.0214,0.0181,0.0964,0.1097,0.0115
3146,0.0341,0.0981,0.1337,0.0212,0.0147,0.0696,0.0862,0.0110
3147,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3148,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3149,0.0341,0.0981,0.1337,0.0212,0.0147,0.0696,0.0862,0.0110
3150,0.0340,0.1373,0.1532,0.0207,0.0147,0.1101,0.1201,0.0097
3151,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3152,0.0341,0.0981,0.1337,0.0212,0.0147,0.0696,0.0862,0.0110
3153,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3154,0.0341,0.1029,0.1377,0.0211,0.0147,0.0794,0.0980,0.0106
3155,0.0340,0.1092,0.1433,0.0210,0.0148,0.0894,0.1094,0.0103
3156,0.0357,0.1269,0.1462,0.0212,0.0187,0.0956,0.1034,0.0114
3157,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3158,0.0404,0.0736,0.1238,0.0201,0.0279,0.0574,0.0831,0.0085
3159,0.0390,0.0761,0.1254,0.0200,0.0259,0.0593,0.0846,0.0086
3160,0.0379,0.0744,0.1240,0.0200,0.0243,0.0529,0.0752,0.0086
3161,0.0368,0.0812,0.1282,0.0201,0.0225,0.0635,0.0876,0.0087
3162,0.0340,0.1356,0.1533,0.0206,0.0146,0.1077,0.1191,0.0094
3163,0.0346,0.1245,0.1394,0.0210,0.0176,0.0892,0.0965,0.0100
3164,0.0354,0.0873,0.1310,0.0203,0.0196,0.0681,0.0906,0.0089
3165,0.0349,0.0896,0.1322,0.0205,0.0184,0.0699,0.0920,0.0092
3166,0.0346,0.0882,0.1301,0.0208,0.0173,0.0628,0.0820,0.0100
3167,0.0343,0.1025,0.1403,0.0208,0.0160,0.0845,0.1062,0.0098
3168,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3169,0.0342,0.0992,0.1363,0.0210,0.0152,0.0769,0.0965,0.0104
3170,0.0341,0.1021,0.1351,0.0213,0.0142,0.0717,0.0874,0.0111
3171,0.0341,0.1126,0.1415,0.0211,0.0155,0.0848,0.1010,0.0106
3172,0.0343,0.1187,0.1443,0.0208,0.0167,0.0884,0.1030,0.0102
3173,0.0344,0.1298,0.1521,0.0206,0.0170,0.1024,0.1165,0.0095
3174,0.0343,0.1273,0.1469,0.0206,0.0163,0.0943,0.1059,0.0095
3175,0.0358,0.1315,0.1443,0.0211,0.0211,0.1025,0.1098,0.0104
3176,0.0341,0.1241,0.1419,0.0207,0.0147,0.0854,0.0947,0.0097
3177,0.0341,0.1303,0.1462,0.0208,0.0147,0.0989,0.1081,0.0097
3178,0.0345,0.1389,0.1528,0.0209,0.0176,0.1123,0.1211,0.0101
3179,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3180,0.0358,0.1242,0.1377,0.0212,0.0211,0.0910,0.0972,0.0104
3181,0.0379,0.1318,0.1431,0.0214,0.0251,0.1040,0.1105,0.0109
3182,0.0357,0.1461,0.1275,0.0779,0.0206,0.1008,0.0971,0.0535
3183,0.0349,0.1304,0.1239,0.0683,0.0184,0.0861,0.0866,0.0457
3184,0.0344,0.1310,0.1384,0.0641,0.0164,0.1047,0.1095,0.0467
3185,0.0368,0.0814,0.0771,0.0652,0.0220,0.0616,0.0667,0.0461
3186,0.0358,0.0822,0.0833,0.0640,0.0205,0.0599,0.0709,0.0456
3187,0.0354,0.0840,0.0899,0.0634,0.0196,0.0603,0.0752,0.0455
3188,0.0352,0.0857,0.0965,0.0632,0.0190,0.0645,0.0795,0.0456
3189,0.0350,0.0877,0.1028,0.0632,0.0185,0.0688,0.0837,0.0458
3190,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3191,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3192,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3193,0.0341,0.0782,0.1084,0.0207,0.0147,0.0590,0.0732,0.0102
3194,0.0340,0.0873,0.1147,0.0206,0.0143,0.0707,0.0862,0.0099
3195,0.0340,0.0948,0.1218,0.0206,0.0143,0.0808,0.0978,0.0096
3196,0.0342,0.0860,0.1114,0.0206,0.0155,0.0628,0.0756,0.0101
3197,0.0343,0.0969,0.1188,0.0204,0.0167,0.0764,0.0894,0.0094
3198,0.0344,0.1011,0.1201,0.0203,0.0169,0.0790,0.0907,0.0089
3199,0.0343,0.0974,0.1147,0.0202,0.0161,0.0699,0.0793,0.0089
3200,0.0340,0.1127,0.1284,0.0202,0.0145,0.0940,0.1047,0.0086
3201,0.0356,0.1170,0.1447,0.0214,0.0181,0.0964,0.1097,0.0115
3202,0.0341,0.1057,0.1197,0.0203,0.0148,0.0848,0.0935,0.0089
3203,0.0346,0.0982,0.1114,0.0204,0.0178,0.0748,0.0817,0.0091
3204,0.0359,0.1075,0.1183,0.0205,0.0213,0.0877,0.0949,0.0095
3205,0.0381,0.1085,0.1175,0.0206,0.0253,0.0889,0.0954,0.0099
3206,0.0341,0.0992,0.1238,0.0205,0.0155,0.0837,0.0993,0.0095
3207,0.0356,0.1195,0.1051,0.0634,0.0204,0.0868,0.0843,0.0454
3208,0.0349,0.1098,0.1069,0.0568,0.0183,0.0838,0.0848,0.0414
3209,0.0344,0.0947,0.1013,0.0487,0.0160,0.0698,0.0738,0.0346
3210,0.0342,0.0957,0.1092,0.0454,0.0153,0.0782,0.0852,0.0336
3211,0.0344,0.1001,0.1177,0.0424,0.0165,0.0858,0.0965,0.0319
3212,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3213,0.0349,0.0776,0.1043,0.0342,0.0185,0.0624,0.0732,0.0244
3214,0.0350,0.0845,0.1113,0.0315,0.0189,0.0714,0.0849,0.0226
3215,0.0349,0.0828,0.1123,0.0277,0.0187,0.0700,0.0849,0.0189
3216,0.0346,0.0745,0.1080,0.0243,0.0178,0.0591,0.0731,0.0146
3217,0.0342,0.0914,0.1205,0.0221,0.0161,0.0790,0.0964,0.0122
3218,0.0343,0.0969,0.1188,0.0204,0.0167,0.0764,0.0894,0.0094
3219,0.0341,0.0803,0.1073,0.0202,0.0146,0.0590,0.0732,0.0091
3220,0.0342,0.0877,0.1111,0.0211,0.0157,0.0692,0.0849,0.0111
3221,0.0344,0.0904,0.1093,0.0233,0.0169,0.0700,0.0849,0.0147
3222,0.0347,0.0998,0.1160,0.0277,0.0179,0.0813,0.0962,0.0196
3223,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3224,0.0348,0.0984,0.1063,0.0314,0.0183,0.0726,0.0849,0.0223
3225,0.0347,0.1047,0.1055,0.0375,0.0180,0.0745,0.0851,0.0262
3226,0.0345,0.1117,0.0972,0.0443,0.0168,0.0687,0.0738,0.0280
3227,0.0342,0.1222,0.1044,0.0531,0.0158,0.0802,0.0857,0.0343
3228,0.0345,0.1333,0.1137,0.0620,0.0163,0.0936,0.0971,0.0408
3229,0.0359,0.1395,0.0933,0.0698,0.0209,0.0870,0.0740,0.0410
3230,0.0344,0.1011,0.1201,0.0203,0.0169,0.0790,0.0907,0.0089
3231,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3232,0.0341,0.0782,0.1084,0.0207,0.0147,0.0590,0.0732,0.0102
3233,0.0340,0.0920,0.1204,0.0205,0.0147,0.0788,0.0964,0.0095
3234,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3235,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3236,0.0341,0.0782,0.1084,0.0207,0.0147,0.0590,0.0732,0.0102
3237,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3238,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3239,0.0340,0.0920,0.1204,0.0205,0.0147,0.0788,0.0964,0.0095
3240,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3241,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3242,0.0343,0.0974,0.1147,0.0202,0.0161,0.0699,0.0793,0.0089
3243,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3244,0.0340,0.0920,0.1204,0.0205,0.0147,0.0788,0.0964,0.0095
3245,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3246,0.0341,0.0782,0.1084,0.0207,0.0147,0.0590,0.0732,0.0102
3247,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3248,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3249,0.0341,0.0782,0.1084,0.0207,0.0147,0.0590,0.0732,0.0102
3250,0.0340,0.0920,0.1204,0.0205,0.0147,0.0788,0.0964,0.0095
3251,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3252,0.0341,0.0782,0.1084,0.0207,0.0147,0.0590,0.0732,0.0102
3253,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3254,0.0340,0.1048,0.1204,0.0202,0.0145,0.0830,0.0927,0.0087
3255,0.0340,0.0920,0.1204,0.0205,0.0147,0.0788,0.0964,0.0095
3256,0.0356,0.1458,0.1549,0.0210,0.0180,0.1177,0.1207,0.0105
3257,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3258,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3259,0.0341,0.0782,0.1084,0.0207,0.0147,0.0590,0.0732,0.0102
3260,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3261,0.0340,0.0920,0.1204,0.0205,0.0147,0.0788,0.0964,0.0095
3262,0.0341,0.0782,0.1084,0.0207,0.0147,0.0590,0.0732,0.0102
3263,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3264,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3265,0.0341,0.0782,0.1084,0.0207,0.0147,0.0590,0.0732,0.0102
3266,0.0341,0.1145,0.1284,0.0202,0.0148,0.0960,0.1056,0.0089
3267,0.0358,0.1322,0.1481,0.0211,0.0188,0.0986,0.1050,0.0110
3268,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3269,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3270,0.0341,0.0782,0.1084,0.0207,0.0147,0.0590,0.0732,0.0102
3271,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3272,0.0341,0.0843,0.1135,0.0206,0.0146,0.0688,0.0851,0.0098
3273,0.0340,0.0920,0.1204,0.0205,0.0147,0.0788,0.0964,0.0095
3274,0.0405,0.0617,0.1039,0.0201,0.0280,0.0506,0.0726,0.0083
3275,0.0391,0.0637,0.1050,0.0199,0.0261,0.0522,0.0739,0.0079
3276,0.0380,0.0604,0.1024,0.0198,0.0245,0.0455,0.0642,0.0078
3277,0.0368,0.0678,0.1069,0.0198,0.0226,0.0558,0.0764,0.0080
3278,0.0340,0.1127,0.1284,0.0202,0.0145,0.0940,0.1047,0.0086
3279,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3280,0.0346,0.0982,0.1114,0.0204,0.0178,0.0748,0.0817,0.0091
3281,0.0354,0.0718,0.1088,0.0200,0.0198,0.0592,0.0789,0.0082
3282,0.0349,0.0736,0.1096,0.0201,0.0185,0.0608,0.0801,0.0085
3283,0.0346,0.0706,0.1062,0.0203,0.0174,0.0534,0.0698,0.0092
3284,0.0343,0.0865,0.1180,0.0204,0.0161,0.0746,0.0938,0.0090
3285,0.0342,0.0813,0.1124,0.0205,0.0153,0.0667,0.0838,0.0096
3286,0.0341,0.0812,0.1096,0.0207,0.0142,0.0606,0.0743,0.0103
3287,0.0341,0.0918,0.1166,0.0205,0.0155,0.0733,0.0877,0.0098
3288,0.0343,0.0969,0.1188,0.0204,0.0167,0.0764,0.0894,0.0094
3289,0.0344,0.1085,0.1275,0.0202,0.0169,0.0899,0.1025,0.0087
3290,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
3291,0.0342,0.1035,0.1206,0.0202,0.0161,0.0812,0.0917,0.0087
3292,0.0359,0.1075,0.1183,0.0205,0.0213,0.0877,0.0949,0.0095
3293,0.0341,0.0982,0.1140,0.0203,0.0145,0.0717,0.0802,0.0089
3294,0.0341,0.1057,0.1197,0.0203,0.0148,0.0848,0.0935,0.0089
3295,0.0346,0.1164,0.1283,0.0203,0.0178,0.0978,0.1064,0.0092
3296,0.0358,0.0982,0.1098,0.0205,0.0212,0.0762,0.0822,0.0094
3297,0.0381,0.1085,0.1175,0.0206,0.0253,0.0889,0.0954,0.0099
3298,0.0356,0.1195,0.1051,0.0634,0.0204,0.0868,0.0843,0.0454
3299,0.0348,0.1043,0.0996,0.0547,0.0182,0.0726,0.0737,0.0382
3300,0.0344,0.1098,0.1168,0.0534,0.0162,0.0918,0.0967,0.0400
