Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-689.19903514 -689.19903514 -379.26312062 -379.26312062] Freqs [Hz]: [17.96979719770667, 48.97273865836242]
H1s[0][1]  Real Poles: [-818.8157904 -818.8157904 -339.1653073 -339.1653073] Freqs [Hz]: [39.10593252592915, 61.93789166548478]
H1s[0][2]  Real Poles: [-812.13227702 -812.13227702 -581.57699513 -581.57699513] Freqs [Hz]: [53.592362763820944, 37.544011846501604]
H1s[0][3]  Real Poles: [-821.99581969 -821.99581969 -379.29866207 -379.29866207] Freqs [Hz]: [29.78350314963523, 57.82455777198532]
H1s[1][0]  Real Poles: [-757.95819782 -757.95819782 -344.66365553 -344.66365553] Freqs [Hz]: [29.921849889822244, 57.50287954797488]
H1s[1][1]  Real Poles: [-762.68191678 -762.68191678 -304.77720456 -304.77720456] Freqs [Hz]: [34.92793802202565, 54.82460248362833]
H1s[1][2]  Real Poles: [-844.5721862  -844.5721862  -400.10024634 -400.10024634] Freqs [Hz]: [45.436244391516304, 67.00420197101504]
H1s[1][3]  Real Poles: [-794.61433106 -794.61433106 -511.5162868  -511.5162868 ] Freqs [Hz]: [51.98463192998209, 67.98711667096829]
H1s[2][0]  Real Poles: [-848.05897046 -848.05897046 -921.23362255 -921.23362255] Freqs [Hz]: [41.796890950181464, 12.24099607690029]
H1s[2][1]  Real Poles: [-812.40190642 -812.40190642 -387.07952125 -387.07952125] Freqs [Hz]: [33.36094657801255, 70.09459593619141]
H1s[2][2]  Real Poles: [-659.75362309 -659.75362309 -412.33958802 -412.33958802] Freqs [Hz]: [18.599635328426803, 37.24904296835059]
H1s[2][3]  Real Poles: [-847.01956547 -847.01956547 -485.9723922  -485.9723922 ] Freqs [Hz]: [22.656197392566284, 73.4484470300527]
H1s[3][0]  Real Poles: [-961.42441883 -896.0127262  -642.57490073 -642.57490073] Freqs [Hz]: [56.014377019727704]
H1s[3][1]  Real Poles: [-815.53851548 -815.53851548 -486.7619079  -486.7619079 ] Freqs [Hz]: [36.821659705061826, 56.25716961142946]
H1s[3][2]  Real Poles: [-798.19839647 -798.19839647 -456.04721257 -456.04721257] Freqs [Hz]: [51.06643879914449, 30.333505121946764]
H1s[3][3]  Real Poles: [-701.41585037 -701.41585037 -352.63334721 -352.63334721] Freqs [Hz]: [27.013736845303047, 45.250399104526934]
model_folder = ./bal3/
model_root = bal3
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
21823,0.0037,0.0010,0.0016,0.0009
21824,0.0317,0.0743,0.0414,0.0035
21825,0.0208,0.0330,0.0141,0.0014
21826,0.0362,0.0033,0.0303,0.0034
21827,0.0252,0.0029,0.0216,0.0037
21828,0.0026,0.0020,0.0008,0.0008
21829,0.0019,0.0040,0.0010,0.0015
21830,0.0016,0.0031,0.0010,0.0013
21831,0.0016,0.0024,0.0010,0.0011
21832,0.0017,0.0018,0.0010,0.0009
21833,0.0018,0.0014,0.0010,0.0009
21834,0.0026,0.0011,0.0014,0.0009
21835,0.0017,0.0011,0.0009,0.0008
21836,0.0017,0.0010,0.0009,0.0008
21837,0.0016,0.0010,0.0008,0.0008
21838,0.0017,0.0011,0.0008,0.0008
21839,0.0019,0.0012,0.0008,0.0008
21840,0.0048,0.0046,0.0050,0.0015
21841,0.0040,0.0033,0.0049,0.0009
21842,0.0031,0.0018,0.0047,0.0008
21843,0.0022,0.0011,0.0045,0.0011
21844,0.0134,0.0022,0.0092,0.0023
21845,0.0022,0.0009,0.0010,0.0012
21846,0.0065,0.0015,0.0042,0.0015
21847,0.0016,0.0024,0.0034,0.0013
21848,0.0017,0.0021,0.0025,0.0013
21849,0.0017,0.0011,0.0016,0.0011
21850,0.0023,0.0020,0.0010,0.0009
21851,0.0024,0.0028,0.0008,0.0008
21852,0.0017,0.0043,0.0038,0.0028
21853,0.0023,0.0020,0.0034,0.0022
21854,0.0028,0.0015,0.0019,0.0017
21855,0.0026,0.0018,0.0011,0.0013
21856,0.0019,0.0022,0.0026,0.0011
21857,0.0049,0.0013,0.0033,0.0014
21858,0.0017,0.0021,0.0033,0.0012
21859,0.0023,0.0016,0.0031,0.0013
21860,0.0021,0.0017,0.0022,0.0013
21861,0.0018,0.0017,0.0015,0.0011
21862,0.0018,0.0015,0.0011,0.0009
21863,0.0018,0.0010,0.0009,0.0009
21864,0.0017,0.0011,0.0008,0.0011
21865,0.0017,0.0014,0.0008,0.0013
21866,0.0017,0.0020,0.0008,0.0014
21867,0.0018,0.0027,0.0008,0.0016
21868,0.0037,0.0012,0.0026,0.0012
21869,0.0016,0.0025,0.0009,0.0017
21870,0.0020,0.0020,0.0009,0.0018
21871,0.0028,0.0016,0.0009,0.0022
21872,0.0035,0.0013,0.0019,0.0029
21873,0.0041,0.0011,0.0039,0.0041
21874,0.0148,0.0154,0.0046,0.0008
21875,0.0139,0.0140,0.0036,0.0008
21876,0.0129,0.0126,0.0028,0.0008
21877,0.0117,0.0110,0.0021,0.0008
21878,0.0103,0.0095,0.0015,0.0008
21879,0.0031,0.0011,0.0022,0.0011
21880,0.0088,0.0080,0.0011,0.0008
21881,0.0071,0.0064,0.0009,0.0008
21882,0.0054,0.0050,0.0008,0.0008
21883,0.0037,0.0035,0.0008,0.0008
21884,0.0021,0.0022,0.0008,0.0008
21885,0.0022,0.0011,0.0012,0.0008
21886,0.0017,0.0015,0.0011,0.0008
21887,0.0017,0.0018,0.0010,0.0008
21888,0.0019,0.0019,0.0009,0.0008
21889,0.0022,0.0018,0.0011,0.0008
21890,0.0060,0.0012,0.0020,0.0008
21891,0.0023,0.0016,0.0015,0.0009
21892,0.0023,0.0014,0.0018,0.0009
21893,0.0022,0.0013,0.0020,0.0009
21894,0.0021,0.0013,0.0019,0.0010
21895,0.0024,0.0015,0.0015,0.0009
21896,0.0391,0.0585,0.0206,0.0010
21897,0.0270,0.0215,0.0043,0.0010
21898,0.0051,0.0026,0.0034,0.0010
21899,0.0059,0.0020,0.0045,0.0010
21900,0.0024,0.0016,0.0012,0.0010
21901,0.0036,0.0012,0.0019,0.0009
21902,0.0037,0.0017,0.0022,0.0010
21903,0.0029,0.0015,0.0018,0.0009
21904,0.0025,0.0014,0.0016,0.0009
21905,0.0024,0.0013,0.0014,0.0009
21906,0.0024,0.0014,0.0014,0.0009
21907,0.0025,0.0016,0.0015,0.0009
21908,0.0024,0.0017,0.0017,0.0009
21909,0.0024,0.0019,0.0021,0.0009
21910,0.0024,0.0020,0.0025,0.0009
21911,0.0027,0.0021,0.0030,0.0009
21912,0.0044,0.0013,0.0020,0.0009
21913,0.0025,0.0015,0.0015,0.0025
21914,0.0029,0.0022,0.0014,0.0020
21915,0.0036,0.0031,0.0013,0.0016
21916,0.0043,0.0037,0.0013,0.0014
21917,0.0039,0.0014,0.0030,0.0010
21918,0.0048,0.0038,0.0015,0.0011
21919,0.0042,0.0031,0.0014,0.0011
21920,0.0030,0.0022,0.0012,0.0011
21921,0.0023,0.0016,0.0019,0.0010
21922,0.0026,0.0014,0.0026,0.0010
21923,0.0049,0.0013,0.0021,0.0008
21924,0.0039,0.0052,0.0061,0.0012
21925,0.0037,0.0038,0.0055,0.0010
21926,0.0033,0.0023,0.0042,0.0017
21927,0.0029,0.0015,0.0028,0.0024
21928,0.0026,0.0016,0.0016,0.0028
21929,0.0025,0.0019,0.0012,0.0028
21930,0.0025,0.0018,0.0013,0.0025
21931,0.0026,0.0017,0.0014,0.0020
21932,0.0026,0.0015,0.0014,0.0014
21933,0.0026,0.0015,0.0014,0.0010
21934,0.0039,0.0012,0.0017,0.0008
21935,0.0024,0.0016,0.0017,0.0011
21936,0.0025,0.0019,0.0022,0.0012
21937,0.0030,0.0024,0.0028,0.0014
21938,0.0036,0.0031,0.0032,0.0017
21939,0.0039,0.0039,0.0033,0.0020
21940,0.0039,0.0046,0.0030,0.0024
21941,0.0036,0.0050,0.0026,0.0028
21942,0.0032,0.0052,0.0024,0.0033
21943,0.0029,0.0051,0.0026,0.0039
21944,0.0028,0.0049,0.0036,0.0044
21945,0.0017,0.0009,0.0011,0.0008
21946,0.0132,0.0121,0.0038,0.0009
21947,0.0125,0.0109,0.0030,0.0009
21948,0.0115,0.0098,0.0023,0.0009
21949,0.0105,0.0085,0.0017,0.0010
21950,0.0092,0.0072,0.0012,0.0010
21951,0.0078,0.0059,0.0010,0.0010
21952,0.0063,0.0046,0.0009,0.0010
21953,0.0047,0.0034,0.0009,0.0010
21954,0.0031,0.0022,0.0008,0.0010
21955,0.0019,0.0012,0.0008,0.0010
21956,0.0015,0.0010,0.0010,0.0011
21957,0.0034,0.0025,0.0028,0.0016
21958,0.0027,0.0010,0.0012,0.0010
21959,0.0021,0.0010,0.0012,0.0010
21960,0.0019,0.0014,0.0011,0.0010
21961,0.0020,0.0016,0.0009,0.0009
21962,0.0022,0.0016,0.0010,0.0009
21963,0.0024,0.0014,0.0012,0.0009
21964,0.0025,0.0013,0.0016,0.0009
21965,0.0024,0.0012,0.0018,0.0009
21966,0.0023,0.0013,0.0017,0.0009
21967,0.0025,0.0015,0.0014,0.0009
21968,0.0023,0.0031,0.0031,0.0012
21969,0.0388,0.0586,0.0210,0.0016
21970,0.0265,0.0214,0.0042,0.0012
21971,0.0054,0.0026,0.0037,0.0022
21972,0.0052,0.0024,0.0043,0.0015
21973,0.0024,0.0014,0.0016,0.0013
21974,0.0039,0.0013,0.0022,0.0012
21975,0.0031,0.0012,0.0019,0.0012
21976,0.0026,0.0012,0.0018,0.0013
21977,0.0023,0.0013,0.0018,0.0013
21978,0.0022,0.0014,0.0018,0.0013
21979,0.0018,0.0034,0.0032,0.0010
21980,0.0022,0.0016,0.0022,0.0012
21981,0.0023,0.0017,0.0025,0.0012
21982,0.0024,0.0018,0.0029,0.0011
21983,0.0026,0.0018,0.0034,0.0012
21984,0.0029,0.0019,0.0040,0.0012
21985,0.0035,0.0015,0.0022,0.0024
21986,0.0026,0.0015,0.0021,0.0022
21987,0.0022,0.0024,0.0018,0.0021
21988,0.0025,0.0033,0.0016,0.0020
21989,0.0031,0.0014,0.0030,0.0012
21990,0.0020,0.0034,0.0032,0.0008
21991,0.0034,0.0037,0.0015,0.0018
21992,0.0030,0.0031,0.0015,0.0018
21993,0.0023,0.0023,0.0014,0.0017
21994,0.0024,0.0016,0.0021,0.0016
21995,0.0029,0.0014,0.0029,0.0014
21996,0.0035,0.0038,0.0055,0.0012
21997,0.0031,0.0023,0.0042,0.0018
21998,0.0027,0.0014,0.0028,0.0025
21999,0.0024,0.0015,0.0017,0.0029
22000,0.0023,0.0018,0.0013,0.0029
22001,0.0025,0.0032,0.0032,0.0008
22002,0.0023,0.0018,0.0015,0.0027
22003,0.0023,0.0016,0.0016,0.0021
22004,0.0024,0.0014,0.0016,0.0016
22005,0.0024,0.0014,0.0016,0.0012
22006,0.0023,0.0014,0.0017,0.0011
22007,0.0025,0.0018,0.0025,0.0014
22008,0.0031,0.0024,0.0031,0.0016
22009,0.0038,0.0031,0.0036,0.0019
22010,0.0041,0.0038,0.0036,0.0022
22011,0.0041,0.0045,0.0034,0.0026
22012,0.0032,0.0029,0.0032,0.0008
22013,0.0037,0.0050,0.0030,0.0030
22014,0.0033,0.0052,0.0027,0.0035
22015,0.0029,0.0051,0.0029,0.0041
22016,0.0028,0.0048,0.0039,0.0046
22017,0.0028,0.0045,0.0058,0.0052
22018,0.0128,0.0106,0.0032,0.0011
22019,0.0122,0.0097,0.0025,0.0012
22020,0.0114,0.0086,0.0019,0.0013
22021,0.0105,0.0076,0.0015,0.0013
22022,0.0094,0.0064,0.0013,0.0014
22023,0.0039,0.0025,0.0032,0.0008
22024,0.0081,0.0053,0.0012,0.0014
22025,0.0066,0.0041,0.0012,0.0014
22026,0.0051,0.0030,0.0012,0.0014
22027,0.0036,0.0019,0.0011,0.0014
22028,0.0021,0.0010,0.0011,0.0014
22029,0.0020,0.0009,0.0012,0.0013
22030,0.0017,0.0009,0.0012,0.0013
22031,0.0019,0.0013,0.0011,0.0012
22032,0.0023,0.0015,0.0011,0.0012
22033,0.0027,0.0015,0.0014,0.0012
22034,0.0046,0.0021,0.0031,0.0009
22035,0.0030,0.0013,0.0017,0.0012
22036,0.0030,0.0012,0.0021,0.0012
22037,0.0028,0.0011,0.0024,0.0012
22038,0.0025,0.0013,0.0023,0.0012
22039,0.0022,0.0015,0.0019,0.0013
22040,0.0549,0.0542,0.0084,0.0018
22041,0.0412,0.0192,0.0212,0.0027
22042,0.0066,0.0026,0.0052,0.0028
22043,0.0052,0.0032,0.0026,0.0025
22044,0.0034,0.0014,0.0022,0.0013
22045,0.0052,0.0017,0.0030,0.0009
22046,0.0038,0.0014,0.0017,0.0016
22047,0.0030,0.0014,0.0021,0.0016
22048,0.0029,0.0013,0.0023,0.0015
22049,0.0031,0.0013,0.0025,0.0014
22050,0.0034,0.0013,0.0025,0.0014
22051,0.0036,0.0014,0.0020,0.0013
22052,0.0033,0.0014,0.0017,0.0012
22053,0.0030,0.0015,0.0015,0.0012
22054,0.0029,0.0015,0.0017,0.0012
22055,0.0032,0.0015,0.0023,0.0011
22056,0.0055,0.0014,0.0027,0.0008
22057,0.0030,0.0014,0.0023,0.0012
22058,0.0030,0.0014,0.0024,0.0011
22059,0.0031,0.0015,0.0027,0.0012
22060,0.0038,0.0015,0.0035,0.0013
22061,0.0037,0.0020,0.0028,0.0018
22062,0.0072,0.0013,0.0070,0.0016
22063,0.0085,0.0013,0.0087,0.0017
22064,0.0075,0.0013,0.0080,0.0016
22065,0.0042,0.0013,0.0043,0.0014
22066,0.0029,0.0013,0.0015,0.0013
22067,0.0014,0.0011,0.0011,0.0011
22068,0.0050,0.0010,0.0018,0.0008
22069,0.0043,0.0026,0.0021,0.0025
22070,0.0038,0.0029,0.0018,0.0030
22071,0.0034,0.0030,0.0023,0.0033
22072,0.0032,0.0028,0.0027,0.0035
22073,0.0030,0.0026,0.0029,0.0035
22074,0.0029,0.0022,0.0031,0.0033
22075,0.0030,0.0018,0.0032,0.0029
22076,0.0032,0.0015,0.0033,0.0024
22077,0.0035,0.0014,0.0032,0.0019
22078,0.0037,0.0013,0.0029,0.0016
22079,0.0041,0.0009,0.0014,0.0008
22080,0.0033,0.0015,0.0017,0.0012
22081,0.0030,0.0016,0.0015,0.0011
22082,0.0029,0.0017,0.0018,0.0012
22083,0.0030,0.0019,0.0020,0.0014
22084,0.0033,0.0022,0.0019,0.0017
22085,0.0035,0.0024,0.0018,0.0021
22086,0.0036,0.0026,0.0018,0.0024
22087,0.0038,0.0027,0.0019,0.0027
22088,0.0041,0.0027,0.0025,0.0029
22089,0.0047,0.0027,0.0038,0.0032
22090,0.0030,0.0010,0.0012,0.0009
22091,0.0109,0.0052,0.0037,0.0011
22092,0.0105,0.0045,0.0040,0.0011
22093,0.0099,0.0038,0.0041,0.0011
22094,0.0090,0.0031,0.0040,0.0011
22095,0.0081,0.0025,0.0039,0.0011
22096,0.0070,0.0020,0.0036,0.0011
22097,0.0058,0.0016,0.0031,0.0011
22098,0.0046,0.0013,0.0026,0.0012
22099,0.0034,0.0011,0.0020,0.0012
22100,0.0024,0.0011,0.0014,0.0011
22101,0.0022,0.0011,0.0012,0.0009
22102,0.0017,0.0011,0.0009,0.0011
22103,0.0020,0.0011,0.0012,0.0011
22104,0.0025,0.0011,0.0016,0.0011
22105,0.0028,0.0011,0.0021,0.0011
22106,0.0029,0.0011,0.0023,0.0012
22107,0.0028,0.0012,0.0022,0.0012
22108,0.0025,0.0012,0.0019,0.0013
22109,0.0024,0.0013,0.0015,0.0013
22110,0.0027,0.0013,0.0014,0.0013
22111,0.0036,0.0014,0.0023,0.0013
22112,0.0018,0.0012,0.0013,0.0009
22113,0.0548,0.0548,0.0080,0.0009
22114,0.0409,0.0196,0.0206,0.0012
22115,0.0074,0.0032,0.0061,0.0014
22116,0.0052,0.0041,0.0030,0.0016
22117,0.0031,0.0015,0.0015,0.0008
22118,0.0035,0.0014,0.0015,0.0009
22119,0.0029,0.0014,0.0016,0.0008
22120,0.0029,0.0014,0.0018,0.0008
22121,0.0030,0.0014,0.0018,0.0008
22122,0.0032,0.0015,0.0018,0.0008
22123,0.0019,0.0012,0.0014,0.0008
22124,0.0032,0.0015,0.0014,0.0009
22125,0.0030,0.0015,0.0014,0.0009
22126,0.0029,0.0015,0.0015,0.0010
22127,0.0029,0.0015,0.0020,0.0011
22128,0.0034,0.0015,0.0026,0.0012
22129,0.0047,0.0023,0.0025,0.0014
22130,0.0042,0.0015,0.0027,0.0011
22131,0.0040,0.0013,0.0030,0.0010
22132,0.0044,0.0014,0.0036,0.0009
22133,0.0039,0.0015,0.0022,0.0015
22134,0.0021,0.0013,0.0017,0.0008
22135,0.0072,0.0014,0.0065,0.0008
22136,0.0085,0.0014,0.0081,0.0008
22137,0.0076,0.0014,0.0078,0.0008
22138,0.0044,0.0014,0.0045,0.0008
22139,0.0028,0.0014,0.0014,0.0008
22140,0.0037,0.0029,0.0017,0.0028
22141,0.0034,0.0030,0.0022,0.0032
22142,0.0031,0.0029,0.0026,0.0034
22143,0.0029,0.0026,0.0029,0.0034
22144,0.0029,0.0022,0.0031,0.0031
22145,0.0022,0.0015,0.0021,0.0012
22146,0.0029,0.0018,0.0032,0.0027
22147,0.0032,0.0016,0.0032,0.0022
22148,0.0035,0.0014,0.0032,0.0017
22149,0.0037,0.0014,0.0028,0.0013
22150,0.0036,0.0014,0.0023,0.0010
22151,0.0030,0.0016,0.0014,0.0008
22152,0.0028,0.0018,0.0016,0.0009
22153,0.0030,0.0020,0.0018,0.0012
22154,0.0032,0.0022,0.0018,0.0015
22155,0.0034,0.0024,0.0016,0.0019
22156,0.0022,0.0019,0.0025,0.0020
22157,0.0035,0.0026,0.0016,0.0022
22158,0.0037,0.0027,0.0017,0.0025
22159,0.0040,0.0027,0.0023,0.0028
22160,0.0046,0.0028,0.0036,0.0030
22161,0.0055,0.0028,0.0059,0.0033
22162,0.0101,0.0052,0.0033,0.0009
22163,0.0097,0.0045,0.0035,0.0009
22164,0.0092,0.0038,0.0037,0.0008
22165,0.0085,0.0032,0.0037,0.0008
22166,0.0076,0.0026,0.0036,0.0008
22167,0.0022,0.0026,0.0030,0.0031
22168,0.0066,0.0020,0.0033,0.0008
22169,0.0055,0.0016,0.0029,0.0008
22170,0.0043,0.0013,0.0024,0.0008
22171,0.0032,0.0011,0.0018,0.0008
22172,0.0023,0.0011,0.0013,0.0008
22173,0.0016,0.0011,0.0008,0.0008
22174,0.0020,0.0011,0.0012,0.0008
22175,0.0025,0.0011,0.0018,0.0008
22176,0.0029,0.0012,0.0023,0.0008
22177,0.0031,0.0012,0.0026,0.0008
22178,0.0016,0.0012,0.0010,0.0010
22179,0.0068,0.0014,0.0015,0.0012
22180,0.0030,0.0013,0.0026,0.0008
22181,0.0027,0.0013,0.0024,0.0008
22182,0.0024,0.0014,0.0018,0.0008
22183,0.0025,0.0015,0.0013,0.0008
22184,0.0033,0.0015,0.0016,0.0008
22185,0.0547,0.0544,0.0079,0.0010
22186,0.0406,0.0194,0.0205,0.0009
22187,0.0086,0.0035,0.0072,0.0008
22188,0.0060,0.0047,0.0037,0.0010
22189,0.0031,0.0014,0.0015,0.0007
22190,0.0062,0.0012,0.0014,0.0012
22191,0.0040,0.0013,0.0015,0.0008
22192,0.0034,0.0014,0.0015,0.0008
22193,0.0032,0.0014,0.0015,0.0008
22194,0.0032,0.0014,0.0015,0.0008
22195,0.0032,0.0015,0.0015,0.0008
22196,0.0032,0.0015,0.0015,0.0007
22197,0.0032,0.0015,0.0016,0.0008
22198,0.0032,0.0015,0.0019,0.0010
22199,0.0034,0.0014,0.0023,0.0013
22200,0.0038,0.0014,0.0027,0.0016
22201,0.0056,0.0011,0.0012,0.0012
22202,0.0069,0.0025,0.0031,0.0018
22203,0.0060,0.0014,0.0032,0.0017
22204,0.0056,0.0012,0.0034,0.0017
22205,0.0057,0.0013,0.0038,0.0016
22206,0.0046,0.0013,0.0019,0.0016
22207,0.0081,0.0012,0.0066,0.0015
22208,0.0093,0.0012,0.0083,0.0013
22209,0.0084,0.0012,0.0082,0.0011
22210,0.0052,0.0013,0.0052,0.0009
22211,0.0032,0.0014,0.0021,0.0008
22212,0.0051,0.0010,0.0011,0.0011
22213,0.0037,0.0029,0.0021,0.0032
22214,0.0034,0.0028,0.0026,0.0034
22215,0.0032,0.0025,0.0028,0.0034
22216,0.0031,0.0021,0.0030,0.0032
22217,0.0032,0.0018,0.0031,0.0027
22218,0.0034,0.0015,0.0032,0.0022
22219,0.0037,0.0013,0.0031,0.0017
22220,0.0038,0.0012,0.0028,0.0013
22221,0.0038,0.0013,0.0023,0.0010
22222,0.0035,0.0014,0.0017,0.0008
22223,0.0046,0.0009,0.0011,0.0011
22224,0.0032,0.0017,0.0017,0.0009
22225,0.0033,0.0019,0.0019,0.0012
22226,0.0035,0.0021,0.0019,0.0015
22227,0.0037,0.0023,0.0018,0.0019
22228,0.0038,0.0025,0.0017,0.0022
22229,0.0040,0.0026,0.0018,0.0025
22230,0.0043,0.0027,0.0024,0.0028
22231,0.0048,0.0027,0.0037,0.0030
22232,0.0057,0.0027,0.0059,0.0032
22233,0.0071,0.0027,0.0089,0.0035
22234,0.0041,0.0009,0.0010,0.0011
22235,0.0099,0.0060,0.0034,0.0012
22236,0.0097,0.0052,0.0037,0.0010
22237,0.0092,0.0045,0.0038,0.0009
22238,0.0086,0.0037,0.0038,0.0008
22239,0.0079,0.0030,0.0037,0.0008
22240,0.0069,0.0024,0.0035,0.0007
22241,0.0059,0.0019,0.0031,0.0007
22242,0.0049,0.0014,0.0027,0.0007
22243,0.0038,0.0011,0.0022,0.0007
22244,0.0030,0.0009,0.0017,0.0007
22245,0.0036,0.0010,0.0010,0.0010
22246,0.0023,0.0009,0.0013,0.0007
22247,0.0029,0.0009,0.0018,0.0007
22248,0.0034,0.0010,0.0024,0.0007
22249,0.0038,0.0010,0.0030,0.0007
22250,0.0040,0.0011,0.0034,0.0007
22251,0.0039,0.0012,0.0035,0.0007
22252,0.0036,0.0013,0.0032,0.0007
22253,0.0032,0.0014,0.0027,0.0007
22254,0.0029,0.0015,0.0020,0.0007
22255,0.0032,0.0015,0.0015,0.0007
22256,0.0031,0.0010,0.0010,0.0010
22257,0.0314,0.0658,0.0338,0.0029
22258,0.0196,0.0258,0.0083,0.0010
22259,0.0322,0.0043,0.0280,0.0036
22260,0.0200,0.0037,0.0177,0.0035
22261,0.0080,0.0056,0.0019,0.0008
22262,0.0078,0.0074,0.0017,0.0010
22263,0.0072,0.0067,0.0016,0.0009
22264,0.0066,0.0060,0.0016,0.0008
22265,0.0063,0.0055,0.0016,0.0008
22266,0.0061,0.0051,0.0016,0.0008
22267,0.0027,0.0011,0.0010,0.0010
22268,0.0060,0.0045,0.0017,0.0008
22269,0.0062,0.0044,0.0018,0.0008
22270,0.0065,0.0043,0.0019,0.0008
22271,0.0068,0.0043,0.0021,0.0008
22272,0.0073,0.0044,0.0023,0.0008
22273,0.0075,0.0088,0.0021,0.0020
22274,0.0069,0.0075,0.0021,0.0012
22275,0.0063,0.0061,0.0021,0.0008
22276,0.0056,0.0049,0.0021,0.0009
22277,0.0068,0.0033,0.0042,0.0012
22278,0.0023,0.0012,0.0010,0.0009
22279,0.0049,0.0037,0.0019,0.0011
22280,0.0050,0.0039,0.0016,0.0011
22281,0.0059,0.0047,0.0015,0.0011
22282,0.0071,0.0059,0.0016,0.0010
22283,0.0077,0.0062,0.0018,0.0009
22284,0.0045,0.0067,0.0030,0.0036
22285,0.0050,0.0040,0.0040,0.0036
22286,0.0057,0.0031,0.0042,0.0034
22287,0.0061,0.0031,0.0035,0.0031
22288,0.0061,0.0031,0.0023,0.0027
22289,0.0017,0.0006,0.0008,0.0009
22290,0.0033,0.0040,0.0039,0.0015
22291,0.0017,0.0012,0.0009,0.0009
22292,0.0056,0.0032,0.0014,0.0024
22293,0.0053,0.0035,0.0012,0.0021
22294,0.0057,0.0040,0.0014,0.0019
22295,0.0059,0.0045,0.0015,0.0015
22296,0.0060,0.0047,0.0016,0.0011
22297,0.0061,0.0046,0.0016,0.0009
22298,0.0064,0.0044,0.0017,0.0010
22299,0.0067,0.0041,0.0019,0.0012
22300,0.0070,0.0037,0.0021,0.0013
22301,0.0070,0.0033,0.0021,0.0014
22302,0.0016,0.0012,0.0009,0.0009
22303,0.0076,0.0031,0.0025,0.0017
22304,0.0084,0.0032,0.0033,0.0021
22305,0.0091,0.0033,0.0044,0.0029
22306,0.0093,0.0036,0.0059,0.0040
22307,0.0092,0.0039,0.0077,0.0055
22308,0.0217,0.0213,0.0043,0.0009
22309,0.0207,0.0196,0.0031,0.0009
22310,0.0196,0.0178,0.0022,0.0008
22311,0.0182,0.0160,0.0016,0.0008
22312,0.0168,0.0142,0.0014,0.0008
22313,0.0017,0.0012,0.0009,0.0008
22314,0.0151,0.0124,0.0015,0.0008
22315,0.0133,0.0106,0.0017,0.0008
22316,0.0115,0.0089,0.0019,0.0008
22317,0.0096,0.0073,0.0020,0.0008
22318,0.0078,0.0059,0.0018,0.0008
22319,0.0053,0.0041,0.0016,0.0008
22320,0.0054,0.0038,0.0021,0.0009
22321,0.0054,0.0036,0.0026,0.0009
22322,0.0052,0.0033,0.0030,0.0010
22323,0.0049,0.0031,0.0032,0.0010
22324,0.0020,0.0011,0.0010,0.0008
22325,0.0045,0.0031,0.0031,0.0010
22326,0.0041,0.0031,0.0025,0.0010
22327,0.0042,0.0032,0.0016,0.0009
22328,0.0051,0.0032,0.0018,0.0009
22329,0.0068,0.0032,0.0036,0.0009
22330,0.0419,0.0541,0.0139,0.0010
22331,0.0306,0.0196,0.0097,0.0011
22332,0.0077,0.0033,0.0090,0.0011
22333,0.0097,0.0032,0.0100,0.0010
22334,0.0059,0.0029,0.0037,0.0011
22335,0.0025,0.0011,0.0010,0.0008
22336,0.0041,0.0028,0.0018,0.0012
22337,0.0045,0.0028,0.0024,0.0010
22338,0.0052,0.0028,0.0029,0.0009
22339,0.0058,0.0028,0.0032,0.0009
22340,0.0063,0.0029,0.0034,0.0010
22341,0.0065,0.0030,0.0033,0.0011
22342,0.0063,0.0031,0.0030,0.0012
22343,0.0059,0.0033,0.0025,0.0013
22344,0.0054,0.0034,0.0020,0.0013
22345,0.0048,0.0035,0.0016,0.0013
22346,0.0030,0.0010,0.0012,0.0008
22347,0.0044,0.0036,0.0021,0.0024
22348,0.0049,0.0044,0.0019,0.0019
22349,0.0056,0.0050,0.0019,0.0015
22350,0.0061,0.0055,0.0019,0.0013
22351,0.0058,0.0030,0.0047,0.0011
22352,0.0064,0.0053,0.0018,0.0012
22353,0.0058,0.0048,0.0015,0.0011
22354,0.0049,0.0041,0.0015,0.0011
22355,0.0043,0.0036,0.0020,0.0011
22356,0.0045,0.0032,0.0016,0.0010
22357,0.0036,0.0009,0.0014,0.0008
22358,0.0059,0.0048,0.0084,0.0024
22359,0.0063,0.0046,0.0089,0.0015
22360,0.0064,0.0040,0.0086,0.0009
22361,0.0063,0.0035,0.0076,0.0013
22362,0.0062,0.0030,0.0064,0.0018
22363,0.0062,0.0029,0.0052,0.0021
22364,0.0063,0.0028,0.0044,0.0020
