Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-724.92489846 -724.92489846 -381.84516249 -381.84516249] Freqs [Hz]: [28.295537757294507, 51.81841583245239]
H1s[0][1]  Real Poles: [-792.92345314 -516.18922272 -516.18922272 -328.16414728] Freqs [Hz]: [51.883057622135446]
H1s[0][2]  Real Poles: [-805.63292732 -805.63292732 -320.51233123 -320.51233123] Freqs [Hz]: [39.9299620379058, 58.00985609276448]
H1s[0][3]  Real Poles: [-733.29591781 -733.29591781 -307.68549785 -307.68549785] Freqs [Hz]: [31.695066646935704, 47.85718247573254]
H1s[1][0]  Real Poles: [-752.6517231  -752.6517231  -276.95074118 -276.95074118] Freqs [Hz]: [36.19954381799259, 56.13580436278168]
H1s[1][1]  Real Poles: [-742.94793857 -742.94793857 -308.62812819 -308.62812819] Freqs [Hz]: [32.0478466138643, 51.716513398885255]
H1s[1][2]  Real Poles: [-712.24583441 -497.02866475 -497.02866475 -419.96112511] Freqs [Hz]: [36.10647974700523]
H1s[1][3]  Real Poles: [-729.83116696 -508.1353461  -508.1353461  -272.11759133] Freqs [Hz]: [37.65082613684445]
H1s[2][0]  Real Poles: [-801.2576151  -801.2576151  -317.91544973 -317.91544973] Freqs [Hz]: [39.475182207585455, 63.383443216503196]
H1s[2][1]  Real Poles: [-719.86623179 -719.86623179 -377.03049112 -377.03049112] Freqs [Hz]: [28.267783968414818, 49.165498026405665]
H1s[2][2]  Real Poles: [-640.71186975 -640.71186975 -459.1444473  -459.1444473 ] Freqs [Hz]: [14.62353892197694, 33.229810508053234]
H1s[2][3]  Real Poles: [-753.71697665 -753.71697665 -288.52172448 -288.52172448] Freqs [Hz]: [35.16924718936327, 51.79292703948396]
H1s[3][0]  Real Poles: [-726.96270402 -726.96270402 -329.61071674 -329.61071674] Freqs [Hz]: [30.988534155743753, 46.65245186608814]
H1s[3][1]  Real Poles: [-751.04634831 -751.04634831 -269.90937447 -269.90937447] Freqs [Hz]: [35.86306431275095, 48.13819691000807]
H1s[3][2]  Real Poles: [-751.2170583  -751.2170583  -279.77353484 -279.77353484] Freqs [Hz]: [35.70009860145955, 46.88021704403059]
H1s[3][3]  Real Poles: [-616.19548783 -616.19548783 -374.19233002 -374.19233002] Freqs [Hz]: [17.654562628548153, 18.03417893226065]
model_folder = ./bal3/
model_root = bal3
data_path = d:/data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
20963,0.0064,0.0071,0.0062,0.0015
20964,0.0060,0.0070,0.0062,0.0015
20965,0.0057,0.0069,0.0061,0.0015
20966,0.0055,0.0069,0.0061,0.0015
20967,0.0054,0.0069,0.0061,0.0015
20968,0.0166,0.0107,0.0076,0.0017
20969,0.0053,0.0069,0.0061,0.0015
20970,0.0054,0.0070,0.0061,0.0015
20971,0.0054,0.0070,0.0061,0.0015
20972,0.0055,0.0071,0.0062,0.0015
20973,0.0056,0.0071,0.0062,0.0015
20974,0.0049,0.0069,0.0068,0.0037
20975,0.0049,0.0072,0.0069,0.0028
20976,0.0049,0.0074,0.0070,0.0021
20977,0.0049,0.0075,0.0070,0.0017
20978,0.0127,0.0088,0.0072,0.0016
20979,0.0235,0.0238,0.0174,0.0025
20980,0.0049,0.0075,0.0067,0.0015
20981,0.0052,0.0074,0.0064,0.0015
20982,0.0061,0.0074,0.0061,0.0016
20983,0.0074,0.0074,0.0063,0.0016
20984,0.0073,0.0073,0.0063,0.0015
20985,0.0085,0.0069,0.0062,0.0028
20986,0.0082,0.0070,0.0061,0.0024
20987,0.0076,0.0071,0.0061,0.0021
20988,0.0066,0.0071,0.0061,0.0019
20989,0.0057,0.0070,0.0061,0.0018
20990,0.0295,0.0416,0.0313,0.0036
20991,0.0051,0.0068,0.0061,0.0017
20992,0.0049,0.0068,0.0061,0.0018
20993,0.0050,0.0068,0.0061,0.0018
20994,0.0051,0.0068,0.0061,0.0018
20995,0.0052,0.0069,0.0061,0.0016
20996,0.0054,0.0069,0.0061,0.0016
20997,0.0055,0.0069,0.0062,0.0018
20998,0.0055,0.0068,0.0062,0.0021
20999,0.0053,0.0067,0.0063,0.0023
21000,0.0050,0.0066,0.0064,0.0024
21001,0.0046,0.0068,0.0062,0.0016
21002,0.0050,0.0066,0.0065,0.0024
21003,0.0051,0.0066,0.0064,0.0026
21004,0.0052,0.0067,0.0062,0.0029
21005,0.0054,0.0069,0.0062,0.0033
21006,0.0056,0.0071,0.0062,0.0040
21007,0.0177,0.0201,0.0088,0.0015
21008,0.0197,0.0207,0.0082,0.0015
21009,0.0211,0.0206,0.0076,0.0015
21010,0.0214,0.0199,0.0072,0.0015
21011,0.0206,0.0186,0.0068,0.0015
21012,0.0053,0.0069,0.0063,0.0017
21013,0.0188,0.0166,0.0065,0.0015
21014,0.0162,0.0142,0.0063,0.0015
21015,0.0131,0.0117,0.0062,0.0015
21016,0.0099,0.0095,0.0061,0.0015
21017,0.0072,0.0079,0.0061,0.0015
21018,0.0049,0.0066,0.0061,0.0015
21019,0.0049,0.0066,0.0061,0.0015
21020,0.0049,0.0066,0.0061,0.0015
21021,0.0049,0.0066,0.0062,0.0015
21022,0.0050,0.0066,0.0062,0.0015
21023,0.0049,0.0068,0.0062,0.0016
21024,0.0050,0.0066,0.0062,0.0015
21025,0.0049,0.0066,0.0062,0.0015
21026,0.0050,0.0066,0.0065,0.0016
21027,0.0055,0.0067,0.0070,0.0016
21028,0.0066,0.0067,0.0081,0.0017
21029,0.0448,0.0543,0.0171,0.0017
21030,0.0358,0.0223,0.0109,0.0020
21031,0.0110,0.0070,0.0107,0.0027
21032,0.0110,0.0068,0.0148,0.0031
21033,0.0066,0.0067,0.0080,0.0022
21034,0.0047,0.0068,0.0062,0.0016
21035,0.0051,0.0067,0.0077,0.0017
21036,0.0053,0.0067,0.0078,0.0018
21037,0.0057,0.0067,0.0079,0.0019
21038,0.0061,0.0067,0.0080,0.0020
21039,0.0063,0.0067,0.0080,0.0020
21040,0.0064,0.0067,0.0080,0.0021
21041,0.0062,0.0067,0.0080,0.0022
21042,0.0059,0.0067,0.0079,0.0022
21043,0.0056,0.0067,0.0078,0.0023
21044,0.0054,0.0067,0.0077,0.0023
21045,0.0046,0.0067,0.0062,0.0016
21046,0.0053,0.0071,0.0068,0.0028
21047,0.0056,0.0072,0.0065,0.0026
21048,0.0062,0.0075,0.0064,0.0025
21049,0.0070,0.0078,0.0064,0.0024
21050,0.0092,0.0085,0.0080,0.0019
21051,0.0086,0.0081,0.0068,0.0024
21052,0.0089,0.0078,0.0074,0.0024
21053,0.0086,0.0074,0.0080,0.0024
21054,0.0077,0.0069,0.0083,0.0023
21055,0.0068,0.0067,0.0082,0.0022
21056,0.0046,0.0067,0.0061,0.0016
21057,0.0052,0.0071,0.0065,0.0027
21058,0.0051,0.0071,0.0065,0.0024
21059,0.0051,0.0071,0.0067,0.0021
21060,0.0051,0.0071,0.0069,0.0018
21061,0.0053,0.0070,0.0073,0.0017
21062,0.0056,0.0069,0.0077,0.0016
21063,0.0060,0.0068,0.0081,0.0016
21064,0.0064,0.0068,0.0083,0.0016
21065,0.0067,0.0067,0.0084,0.0017
21066,0.0067,0.0067,0.0083,0.0018
21067,0.0046,0.0068,0.0060,0.0015
21068,0.0046,0.0066,0.0061,0.0016
21069,0.0060,0.0067,0.0078,0.0024
21070,0.0056,0.0067,0.0075,0.0026
21071,0.0052,0.0067,0.0072,0.0028
21072,0.0051,0.0067,0.0070,0.0027
21073,0.0050,0.0067,0.0069,0.0025
21074,0.0051,0.0067,0.0068,0.0022
21075,0.0051,0.0067,0.0067,0.0019
21076,0.0051,0.0067,0.0066,0.0017
21077,0.0051,0.0068,0.0066,0.0016
21078,0.0051,0.0071,0.0065,0.0017
21079,0.0047,0.0066,0.0060,0.0016
21080,0.0153,0.0184,0.0088,0.0016
21081,0.0176,0.0191,0.0082,0.0016
21082,0.0192,0.0192,0.0077,0.0016
21083,0.0198,0.0188,0.0073,0.0016
21084,0.0194,0.0177,0.0069,0.0016
21085,0.0180,0.0160,0.0067,0.0016
21086,0.0157,0.0139,0.0065,0.0016
21087,0.0128,0.0116,0.0063,0.0016
21088,0.0097,0.0095,0.0063,0.0016
21089,0.0070,0.0078,0.0062,0.0017
21090,0.0048,0.0066,0.0060,0.0016
21091,0.0048,0.0066,0.0062,0.0017
21092,0.0048,0.0066,0.0062,0.0017
21093,0.0048,0.0066,0.0062,0.0017
21094,0.0048,0.0066,0.0062,0.0017
21095,0.0048,0.0066,0.0062,0.0018
21096,0.0049,0.0066,0.0062,0.0018
21097,0.0049,0.0066,0.0063,0.0019
21098,0.0049,0.0067,0.0065,0.0019
21099,0.0053,0.0067,0.0070,0.0020
21100,0.0064,0.0067,0.0080,0.0021
21101,0.0050,0.0066,0.0060,0.0016
21102,0.0445,0.0538,0.0166,0.0022
21103,0.0355,0.0221,0.0112,0.0022
21104,0.0102,0.0072,0.0098,0.0041
21105,0.0095,0.0070,0.0132,0.0046
21106,0.0063,0.0068,0.0076,0.0027
21107,0.0053,0.0068,0.0075,0.0020
21108,0.0054,0.0068,0.0076,0.0021
21109,0.0056,0.0068,0.0076,0.0023
21110,0.0059,0.0068,0.0077,0.0024
21111,0.0061,0.0068,0.0077,0.0025
21112,0.0052,0.0066,0.0060,0.0016
21113,0.0061,0.0068,0.0077,0.0026
21114,0.0060,0.0068,0.0076,0.0027
21115,0.0058,0.0068,0.0076,0.0027
21116,0.0056,0.0068,0.0075,0.0027
21117,0.0054,0.0068,0.0074,0.0027
21118,0.0052,0.0069,0.0065,0.0019
21119,0.0053,0.0071,0.0064,0.0019
21120,0.0055,0.0073,0.0064,0.0021
21121,0.0059,0.0076,0.0064,0.0023
21122,0.0092,0.0084,0.0078,0.0021
21123,0.0052,0.0066,0.0076,0.0016
21124,0.0071,0.0079,0.0065,0.0028
21125,0.0074,0.0077,0.0068,0.0029
21126,0.0072,0.0073,0.0073,0.0030
21127,0.0067,0.0070,0.0077,0.0029
21128,0.0062,0.0068,0.0077,0.0027
21129,0.0054,0.0072,0.0065,0.0026
21130,0.0053,0.0072,0.0067,0.0023
21131,0.0053,0.0072,0.0069,0.0020
21132,0.0054,0.0071,0.0073,0.0019
21133,0.0057,0.0070,0.0077,0.0019
21134,0.0048,0.0067,0.0069,0.0016
21135,0.0061,0.0069,0.0080,0.0019
21136,0.0065,0.0069,0.0082,0.0019
21137,0.0067,0.0068,0.0083,0.0019
21138,0.0068,0.0068,0.0082,0.0021
21139,0.0065,0.0068,0.0080,0.0023
21140,0.0057,0.0068,0.0074,0.0028
21141,0.0054,0.0068,0.0072,0.0029
21142,0.0053,0.0068,0.0070,0.0029
21143,0.0053,0.0068,0.0068,0.0027
21144,0.0053,0.0068,0.0068,0.0024
21145,0.0047,0.0068,0.0065,0.0016
21146,0.0053,0.0068,0.0067,0.0021
21147,0.0053,0.0068,0.0066,0.0019
21148,0.0054,0.0069,0.0066,0.0019
21149,0.0054,0.0071,0.0066,0.0019
21150,0.0054,0.0075,0.0065,0.0019
21151,0.0137,0.0169,0.0084,0.0020
21152,0.0161,0.0177,0.0078,0.0020
21153,0.0180,0.0181,0.0074,0.0020
21154,0.0190,0.0179,0.0071,0.0020
21155,0.0189,0.0171,0.0068,0.0020
21156,0.0046,0.0068,0.0062,0.0016
21157,0.0179,0.0156,0.0066,0.0021
21158,0.0159,0.0137,0.0064,0.0021
21159,0.0132,0.0116,0.0064,0.0021
21160,0.0103,0.0095,0.0063,0.0021
21161,0.0076,0.0080,0.0063,0.0021
21162,0.0051,0.0067,0.0063,0.0021
21163,0.0050,0.0067,0.0063,0.0022
21164,0.0051,0.0067,0.0063,0.0022
21165,0.0051,0.0067,0.0063,0.0022
21166,0.0052,0.0067,0.0063,0.0023
21167,0.0057,0.0065,0.0066,0.0016
21168,0.0053,0.0067,0.0063,0.0023
21169,0.0052,0.0067,0.0063,0.0024
21170,0.0051,0.0067,0.0065,0.0024
21171,0.0053,0.0068,0.0069,0.0025
21172,0.0062,0.0068,0.0077,0.0026
21173,0.0550,0.0451,0.0124,0.0019
21174,0.0478,0.0174,0.0272,0.0033
21175,0.0077,0.0066,0.0065,0.0015
21176,0.0094,0.0069,0.0088,0.0015
21177,0.0063,0.0065,0.0061,0.0016
21178,0.0046,0.0069,0.0060,0.0016
21179,0.0056,0.0068,0.0073,0.0017
21180,0.0046,0.0069,0.0060,0.0016
21181,0.0058,0.0066,0.0062,0.0018
21182,0.0057,0.0067,0.0062,0.0018
21183,0.0058,0.0067,0.0062,0.0017
21184,0.0060,0.0068,0.0062,0.0017
21185,0.0061,0.0068,0.0063,0.0016
21186,0.0062,0.0069,0.0063,0.0016
21187,0.0061,0.0069,0.0063,0.0016
21188,0.0059,0.0070,0.0062,0.0016
21189,0.0058,0.0070,0.0062,0.0016
21190,0.0057,0.0070,0.0062,0.0016
21191,0.0046,0.0069,0.0060,0.0016
21192,0.0057,0.0067,0.0061,0.0027
21193,0.0060,0.0070,0.0061,0.0022
21194,0.0065,0.0072,0.0061,0.0020
21195,0.0069,0.0072,0.0064,0.0018
21196,0.0058,0.0116,0.0064,0.0017
21197,0.0066,0.0066,0.0071,0.0016
21198,0.0060,0.0064,0.0071,0.0016
21199,0.0058,0.0064,0.0068,0.0016
21200,0.0057,0.0065,0.0065,0.0016
21201,0.0059,0.0066,0.0063,0.0016
21202,0.0047,0.0069,0.0060,0.0016
21203,0.0058,0.0083,0.0067,0.0017
21204,0.0058,0.0080,0.0064,0.0016
21205,0.0058,0.0079,0.0063,0.0015
21206,0.0059,0.0077,0.0062,0.0015
21207,0.0059,0.0076,0.0062,0.0015
21208,0.0059,0.0074,0.0062,0.0015
21209,0.0060,0.0073,0.0062,0.0015
21210,0.0060,0.0072,0.0063,0.0015
21211,0.0061,0.0071,0.0063,0.0015
21212,0.0062,0.0070,0.0063,0.0015
21213,0.0047,0.0068,0.0060,0.0016
21214,0.0062,0.0068,0.0062,0.0018
21215,0.0062,0.0067,0.0062,0.0020
21216,0.0061,0.0066,0.0062,0.0022
21217,0.0061,0.0066,0.0062,0.0024
21218,0.0060,0.0065,0.0061,0.0026
21219,0.0059,0.0065,0.0061,0.0026
21220,0.0059,0.0064,0.0061,0.0026
21221,0.0059,0.0064,0.0062,0.0026
21222,0.0058,0.0064,0.0062,0.0025
21223,0.0057,0.0064,0.0062,0.0026
21224,0.0047,0.0067,0.0061,0.0016
21225,0.0152,0.0110,0.0067,0.0017
21226,0.0170,0.0112,0.0072,0.0017
21227,0.0183,0.0112,0.0075,0.0017
21228,0.0187,0.0111,0.0076,0.0017
21229,0.0180,0.0105,0.0074,0.0017
21230,0.0164,0.0095,0.0071,0.0016
21231,0.0138,0.0084,0.0067,0.0016
21232,0.0110,0.0073,0.0064,0.0015
21233,0.0083,0.0066,0.0061,0.0015
21234,0.0065,0.0064,0.0060,0.0015
21235,0.0058,0.0065,0.0060,0.0060
21236,0.0051,0.0063,0.0060,0.0015
21237,0.0051,0.0063,0.0060,0.0015
21238,0.0053,0.0064,0.0060,0.0015
21239,0.0054,0.0064,0.0060,0.0015
21240,0.0055,0.0065,0.0060,0.0015
21241,0.0055,0.0066,0.0060,0.0015
21242,0.0054,0.0067,0.0060,0.0015
21243,0.0054,0.0068,0.0060,0.0015
21244,0.0056,0.0068,0.0061,0.0015
21245,0.0062,0.0069,0.0063,0.0016
21246,0.0062,0.0065,0.0060,0.0050
21247,0.0548,0.0458,0.0121,0.0017
21248,0.0476,0.0178,0.0269,0.0023
21249,0.0074,0.0066,0.0065,0.0021
21250,0.0084,0.0067,0.0081,0.0024
21251,0.0063,0.0066,0.0061,0.0019
21252,0.0057,0.0066,0.0062,0.0019
21253,0.0056,0.0067,0.0062,0.0019
21254,0.0057,0.0067,0.0062,0.0019
21255,0.0059,0.0067,0.0063,0.0019
21256,0.0061,0.0068,0.0063,0.0019
21257,0.0065,0.0066,0.0060,0.0043
21258,0.0061,0.0069,0.0063,0.0018
21259,0.0060,0.0069,0.0063,0.0018
21260,0.0058,0.0070,0.0063,0.0018
21261,0.0057,0.0070,0.0062,0.0018
21262,0.0056,0.0070,0.0062,0.0018
21263,0.0055,0.0066,0.0061,0.0023
21264,0.0055,0.0068,0.0061,0.0023
21265,0.0058,0.0071,0.0061,0.0023
21266,0.0061,0.0072,0.0062,0.0023
21267,0.0057,0.0113,0.0065,0.0016
21268,0.0067,0.0066,0.0061,0.0037
21269,0.0060,0.0067,0.0067,0.0022
21270,0.0057,0.0065,0.0067,0.0021
21271,0.0056,0.0064,0.0066,0.0020
21272,0.0056,0.0065,0.0064,0.0019
21273,0.0058,0.0067,0.0063,0.0019
21274,0.0057,0.0081,0.0065,0.0016
21275,0.0057,0.0079,0.0063,0.0016
21276,0.0058,0.0078,0.0063,0.0016
21277,0.0058,0.0076,0.0062,0.0016
21278,0.0058,0.0075,0.0062,0.0016
21279,0.0066,0.0065,0.0062,0.0033
21280,0.0059,0.0074,0.0063,0.0016
21281,0.0060,0.0073,0.0063,0.0016
21282,0.0060,0.0071,0.0063,0.0015
21283,0.0061,0.0070,0.0063,0.0016
21284,0.0062,0.0069,0.0063,0.0017
21285,0.0061,0.0068,0.0063,0.0020
21286,0.0061,0.0067,0.0062,0.0023
21287,0.0060,0.0067,0.0062,0.0025
21288,0.0060,0.0066,0.0062,0.0026
21289,0.0059,0.0066,0.0062,0.0026
21290,0.0053,0.0069,0.0068,0.0017
21291,0.0062,0.0065,0.0062,0.0029
21292,0.0059,0.0065,0.0062,0.0026
21293,0.0058,0.0065,0.0062,0.0026
21294,0.0058,0.0065,0.0062,0.0025
21295,0.0057,0.0064,0.0062,0.0026
21296,0.0056,0.0064,0.0062,0.0028
21297,0.0143,0.0104,0.0067,0.0017
21298,0.0161,0.0106,0.0072,0.0017
21299,0.0175,0.0107,0.0075,0.0017
21300,0.0180,0.0106,0.0075,0.0016
21301,0.0175,0.0101,0.0074,0.0016
21302,0.0057,0.0065,0.0062,0.0026
21303,0.0160,0.0093,0.0071,0.0016
21304,0.0137,0.0083,0.0067,0.0016
21305,0.0108,0.0073,0.0064,0.0015
21306,0.0081,0.0067,0.0061,0.0015
21307,0.0063,0.0064,0.0060,0.0015
21308,0.0049,0.0064,0.0060,0.0016
21309,0.0050,0.0064,0.0060,0.0016
21310,0.0051,0.0064,0.0060,0.0016
21311,0.0052,0.0065,0.0060,0.0016
21312,0.0053,0.0065,0.0060,0.0016
21313,0.0052,0.0065,0.0062,0.0022
21314,0.0053,0.0066,0.0060,0.0017
21315,0.0053,0.0067,0.0061,0.0017
21316,0.0053,0.0068,0.0061,0.0017
21317,0.0055,0.0068,0.0061,0.0018
21318,0.0062,0.0068,0.0063,0.0018
21319,0.0546,0.0459,0.0121,0.0017
21320,0.0476,0.0180,0.0271,0.0018
21321,0.0071,0.0066,0.0067,0.0035
21322,0.0074,0.0067,0.0074,0.0040
21323,0.0063,0.0066,0.0062,0.0022
21324,0.0048,0.0066,0.0061,0.0019
21325,0.0058,0.0066,0.0062,0.0021
21326,0.0057,0.0067,0.0062,0.0022
21327,0.0058,0.0067,0.0062,0.0022
21328,0.0060,0.0068,0.0062,0.0022
21329,0.0061,0.0068,0.0062,0.0022
21330,0.0061,0.0069,0.0063,0.0022
21331,0.0060,0.0069,0.0062,0.0021
21332,0.0058,0.0070,0.0062,0.0021
21333,0.0057,0.0070,0.0062,0.0021
21334,0.0057,0.0070,0.0062,0.0021
21335,0.0046,0.0066,0.0061,0.0017
21336,0.0060,0.0066,0.0063,0.0021
21337,0.0057,0.0068,0.0064,0.0024
21338,0.0055,0.0070,0.0062,0.0026
21339,0.0056,0.0071,0.0061,0.0028
21340,0.0057,0.0111,0.0065,0.0018
21341,0.0056,0.0067,0.0063,0.0029
21342,0.0056,0.0066,0.0064,0.0028
21343,0.0056,0.0065,0.0064,0.0026
21344,0.0056,0.0066,0.0063,0.0024
21345,0.0058,0.0067,0.0063,0.0023
21346,0.0046,0.0067,0.0061,0.0016
21347,0.0058,0.0080,0.0063,0.0018
21348,0.0058,0.0079,0.0063,0.0018
21349,0.0058,0.0077,0.0062,0.0017
21350,0.0059,0.0076,0.0062,0.0017
21351,0.0059,0.0075,0.0063,0.0017
21352,0.0060,0.0073,0.0063,0.0017
21353,0.0061,0.0072,0.0063,0.0017
21354,0.0061,0.0071,0.0063,0.0017
21355,0.0062,0.0070,0.0063,0.0018
21356,0.0062,0.0069,0.0063,0.0020
21357,0.0046,0.0067,0.0061,0.0016
21358,0.0061,0.0068,0.0062,0.0024
21359,0.0061,0.0067,0.0062,0.0026
21360,0.0060,0.0067,0.0062,0.0027
21361,0.0060,0.0067,0.0062,0.0028
21362,0.0059,0.0066,0.0062,0.0027
21363,0.0059,0.0066,0.0062,0.0027
21364,0.0058,0.0066,0.0062,0.0027
21365,0.0057,0.0065,0.0062,0.0027
21366,0.0057,0.0065,0.0063,0.0029
21367,0.0058,0.0066,0.0063,0.0033
21368,0.0048,0.0066,0.0061,0.0016
21369,0.0143,0.0098,0.0069,0.0018
21370,0.0161,0.0100,0.0075,0.0018
21371,0.0175,0.0102,0.0078,0.0018
21372,0.0180,0.0101,0.0079,0.0017
21373,0.0176,0.0097,0.0077,0.0017
21374,0.0161,0.0090,0.0073,0.0017
21375,0.0138,0.0080,0.0069,0.0017
21376,0.0110,0.0072,0.0065,0.0017
21377,0.0083,0.0066,0.0062,0.0017
21378,0.0064,0.0065,0.0061,0.0018
21379,0.0049,0.0066,0.0061,0.0016
21380,0.0050,0.0066,0.0060,0.0018
21381,0.0050,0.0065,0.0060,0.0019
21382,0.0052,0.0065,0.0060,0.0019
21383,0.0053,0.0065,0.0060,0.0020
21384,0.0054,0.0066,0.0060,0.0020
21385,0.0054,0.0067,0.0061,0.0020
21386,0.0054,0.0067,0.0061,0.0021
21387,0.0054,0.0068,0.0061,0.0021
21388,0.0056,0.0068,0.0061,0.0021
21389,0.0062,0.0069,0.0063,0.0022
21390,0.0052,0.0066,0.0062,0.0016
21391,0.0352,0.0862,0.0497,0.0056
21392,0.0218,0.0401,0.0200,0.0029
21393,0.0302,0.0079,0.0210,0.0026
21394,0.0286,0.0071,0.0251,0.0036
21395,0.0053,0.0066,0.0063,0.0015
21396,0.0055,0.0066,0.0065,0.0015
21397,0.0057,0.0066,0.0064,0.0015
21398,0.0058,0.0066,0.0064,0.0015
21399,0.0059,0.0067,0.0064,0.0015
21400,0.0059,0.0066,0.0064,0.0016
21401,0.0052,0.0070,0.0064,0.0017
21402,0.0053,0.0067,0.0063,0.0017
21403,0.0060,0.0066,0.0065,0.0015
21404,0.0059,0.0066,0.0066,0.0015
21405,0.0059,0.0065,0.0066,0.0015
21406,0.0058,0.0065,0.0067,0.0015
21407,0.0058,0.0065,0.0067,0.0015
21408,0.0077,0.0130,0.0072,0.0037
21409,0.0072,0.0110,0.0064,0.0028
21410,0.0066,0.0093,0.0062,0.0021
21411,0.0060,0.0078,0.0065,0.0017
21412,0.0077,0.0079,0.0101,0.0016
21413,0.0054,0.0068,0.0064,0.0018
21414,0.0054,0.0065,0.0073,0.0016
21415,0.0064,0.0068,0.0072,0.0016
21416,0.0082,0.0073,0.0066,0.0017
21417,0.0091,0.0075,0.0062,0.0017
21418,0.0069,0.0068,0.0062,0.0017
21419,0.0052,0.0071,0.0065,0.0044
21420,0.0053,0.0077,0.0067,0.0031
21421,0.0055,0.0082,0.0070,0.0022
21422,0.0059,0.0080,0.0072,0.0018
21423,0.0066,0.0071,0.0073,0.0018
21424,0.0053,0.0071,0.0065,0.0022
21425,0.0075,0.0065,0.0070,0.0020
21426,0.0082,0.0067,0.0067,0.0022
21427,0.0075,0.0069,0.0065,0.0023
21428,0.0066,0.0067,0.0064,0.0021
21429,0.0061,0.0066,0.0064,0.0018
21430,0.0061,0.0067,0.0064,0.0016
21431,0.0066,0.0069,0.0064,0.0018
21432,0.0076,0.0074,0.0064,0.0021
21433,0.0091,0.0082,0.0064,0.0024
21434,0.0106,0.0088,0.0064,0.0026
21435,0.0052,0.0074,0.0065,0.0027
21436,0.0106,0.0083,0.0065,0.0026
21437,0.0094,0.0074,0.0065,0.0025
21438,0.0073,0.0066,0.0063,0.0025
21439,0.0055,0.0065,0.0062,0.0029
21440,0.0060,0.0067,0.0069,0.0039
21441,0.0109,0.0091,0.0069,0.0018
21442,0.0092,0.0080,0.0066,0.0017
21443,0.0076,0.0072,0.0064,0.0016
21444,0.0062,0.0066,0.0063,0.0015
21445,0.0054,0.0065,0.0063,0.0015
21446,0.0051,0.0080,0.0065,0.0035
21447,0.0052,0.0065,0.0063,0.0015
21448,0.0053,0.0067,0.0063,0.0016
21449,0.0054,0.0067,0.0063,0.0016
21450,0.0053,0.0066,0.0063,0.0016
21451,0.0053,0.0065,0.0064,0.0016
21452,0.0067,0.0067,0.0066,0.0015
21453,0.0068,0.0065,0.0069,0.0015
21454,0.0069,0.0065,0.0071,0.0015
21455,0.0071,0.0065,0.0071,0.0015
21456,0.0074,0.0066,0.0070,0.0015
21457,0.0082,0.0064,0.0062,0.0016
21458,0.0076,0.0066,0.0068,0.0015
21459,0.0075,0.0067,0.0066,0.0016
21460,0.0073,0.0067,0.0065,0.0016
21461,0.0069,0.0067,0.0064,0.0016
21462,0.0065,0.0067,0.0064,0.0016
21463,0.0336,0.0586,0.0245,0.0020
21464,0.0264,0.0244,0.0068,0.0017
21465,0.0132,0.0071,0.0129,0.0018
21466,0.0094,0.0071,0.0081,0.0025
21467,0.0065,0.0070,0.0063,0.0019
21468,0.0075,0.0064,0.0061,0.0016
21469,0.0063,0.0070,0.0066,0.0016
21470,0.0066,0.0070,0.0065,0.0017
21471,0.0068,0.0070,0.0065,0.0017
21472,0.0070,0.0070,0.0065,0.0018
21473,0.0070,0.0070,0.0065,0.0018
21474,0.0070,0.0070,0.0065,0.0019
21475,0.0070,0.0070,0.0065,0.0019
21476,0.0069,0.0070,0.0065,0.0019
21477,0.0067,0.0070,0.0065,0.0019
21478,0.0066,0.0070,0.0065,0.0020
21479,0.0068,0.0065,0.0061,0.0016
21480,0.0081,0.0086,0.0063,0.0029
21481,0.0084,0.0083,0.0063,0.0025
21482,0.0089,0.0081,0.0063,0.0023
21483,0.0095,0.0081,0.0063,0.0022
21484,0.0150,0.0072,0.0129,0.0018
21485,0.0101,0.0082,0.0063,0.0020
21486,0.0096,0.0081,0.0063,0.0019
21487,0.0085,0.0078,0.0063,0.0019
21488,0.0071,0.0075,0.0064,0.0018
21489,0.0065,0.0072,0.0063,0.0018
21490,0.0063,0.0065,0.0060,0.0016
21491,0.0067,0.0074,0.0066,0.0022
21492,0.0067,0.0076,0.0066,0.0020
21493,0.0064,0.0076,0.0066,0.0018
21494,0.0061,0.0075,0.0066,0.0017
21495,0.0060,0.0072,0.0067,0.0016
21496,0.0063,0.0070,0.0067,0.0016
21497,0.0065,0.0069,0.0066,0.0016
21498,0.0068,0.0069,0.0065,0.0016
21499,0.0070,0.0069,0.0065,0.0016
21500,0.0071,0.0070,0.0065,0.0016
21501,0.0058,0.0066,0.0060,0.0016
21502,0.0069,0.0070,0.0065,0.0021
21503,0.0068,0.0070,0.0066,0.0023
21504,0.0067,0.0070,0.0068,0.0025
21505,0.0066,0.0070,0.0072,0.0024
